date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,vFA,vFC,vFS,vSI,vSL,FF_ba,FF_slg,FF_whiff,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,FS_ba,FS_slg,FS_whiff,SL_ba,SL_slg,SL_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,CU_ba,CU_slg,CU_whiff,Stf+ CH,Loc+ CH,Pit+ CH,CH%,wCH/C,vCH,CH_ba,CH_slg,CH_whiff,ST_ba,ST_slg,ST_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2024/05/17,6:40 PM.,PHI,WSH,away,Partly Cloudy.,68,554430,SS,4,1,1,1,0,0,0,0,0,1,0,.261,.322,.491,.813,554430,zackwheeler,Wheeler,Right,Zack Wheeler,PHI,2.57,2.8,200.0,104.0,106.0,108.0,0.747,10.08,2.34,6.26,0.9,1.09,0.245,0.35,0.209,0.29,0.42,101.0,106.0,109.0,111.0,103.0,107.0,128.0,106.0,115.0,92.0,97.0,94.0,94.0,110.0,110.0,0.192,0.416,0.093,0.074,0.125,0.88,-0.23,1.47,2.68,1.04,95.3,91.1,86.1,94.6,84.9,0.209,0.395,0.296,0.189,0.259,0.142,0.226,0.371,0.183,0.137,0.196,0.402,,,,110.0,101.0,107.0,0.1,-0.98,81.8,0.205,0.397,0.387,,,,,,,,,,0.152,0.273,0.335,,,,,,,,,,,,,,,
2024/05/15,1:10 PM.,CWS,WSH,away,Sunny.,60,676979,PH,1,0,0,0,0,0,0,0,0,0,2,.261,.324,.490,.814,676979,garrettcrochet,Crochet,Left,Garrett Crochet,CHW,3.58,2.85,146.0,103.0,102.0,103.0,0.694,12.88,2.03,7.58,1.11,1.25,0.259,0.394,0.175,0.33,0.458,104.0,103.0,103.0,123.0,98.0,97.0,138.0,102.0,107.0,94.0,105.0,103.0,,,,0.021,0.537,0.284,,0.098,1.66,-0.14,,4.04,-2.29,97.2,91.6,,97.9,84.3,0.198,0.295,0.314,0.154,0.154,0.321,0.268,0.458,0.334,,,,,,,,,,,,,,,,66.0,101.0,102.0,0.059,-0.36,91.0,0.184,0.289,0.339,0.228,0.561,0.422,,,,,,,,,,,,,,,
2024/05/14,7:04 PM.,CWS,WSH,away,Cloudy.,55,607200,SS,4,0,0,0,0,0,0,0,0,0,3,.263,.326,.494,.820,607200,erickfedde,Fedde,Right,Erick Fedde,- - -,3.3,3.91,177.1,104.0,90.0,99.0,0.807,7.82,2.64,7.82,1.02,1.07,0.264,0.367,0.181,0.309,0.399,17.0,112.0,76.0,76.0,105.0,93.0,126.0,101.0,106.0,78.0,104.0,97.0,,,,0.308,0.003,0.323,,0.202,-6.18,0.43,,0.59,1.28,92.9,89.9,,93.0,83.5,0.5,0.5,0.0,0.25,0.358,0.202,0.262,0.47,0.232,,,,,,,,,,,,,,,,86.0,108.0,106.0,0.164,-0.54,87.7,0.228,0.351,0.165,0.165,0.309,0.251,,,,,,,,,,,,,,,
2024/05/14,3:40 PM.,CWS,WSH,away,Cloudy.,55,623167,SS,4,1,0,0,0,0,0,0,1,2,1,.270,.333,.507,.840,623167,chrisflexen,Flexen,Right,Chris Flexen,CHW,4.95,4.71,160.0,97.0,56.0,92.0,0.789,6.92,3.54,10.13,1.35,0.79,0.249,0.41,0.154,0.308,0.373,2.0,93.0,82.0,74.0,108.0,87.0,148.0,102.0,103.0,47.0,101.0,90.0,,,,0.002,0.37,0.261,,0.087,-0.64,-0.75,,2.01,-2.65,91.3,87.4,,91.4,80.0,0.261,0.473,0.132,,,,0.319,0.536,0.218,,,,0.361,0.475,0.271,83.0,98.0,101.0,0.122,0.43,72.0,0.246,0.393,0.308,126.0,99.0,104.0,0.157,-1.32,81.3,0.257,0.436,0.379,,,,,,,,,,,,,,,,,,
2024/05/12,1:37 PM.,BOS,WSH,away,Partly Cloudy.,61,678394,SS,4,0,2,0,0,0,0,0,0,0,0,.277,.337,.520,.857,678394,brayanbello,Bello,Right,Brayan Bello,BOS,4.49,4.56,162.1,99.0,101.0,102.0,0.753,8.48,3.55,8.7,1.05,1.86,0.219,0.384,0.152,0.312,0.405,74.0,108.0,101.0,103.0,100.0,101.0,114.0,98.0,110.0,,,,,,,0.403,0.048,,,0.28,0.25,,,-0.24,-0.58,95.6,,,95.7,86.8,0.12,0.16,0.218,0.309,0.44,0.111,,,,,,,0.268,0.401,0.343,,,,,,,,,,88.0,99.0,97.0,0.269,0.15,87.6,0.177,0.354,0.369,,,,,,,,,,,,,,,,,,
2024/05/11,4:10 PM.,BOS,WSH,away,Sunny.,54,681867,SS,4,0,2,0,0,0,0,0,0,0,0,.271,.333,.521,.854,681867,coopercriswell,Criswell,Right,Cooper Criswell,BOS,4.08,4.31,99.1,102.0,100.0,99.0,0.848,6.61,2.81,9.33,0.91,1.51,0.208,0.486,0.153,0.358,0.41,,,,102.0,108.0,100.0,110.0,95.0,99.0,79.0,103.0,93.0,,,,0.297,,0.154,,0.288,,0.64,,0.48,-1.92,,86.4,,89.1,77.1,,,,0.33,0.511,0.073,0.163,0.306,0.294,,,,0.429,0.857,0.154,,,,,,,,,,99.0,103.0,102.0,0.261,0.55,84.4,0.256,0.338,0.171,0.287,0.479,0.207,,,,,,,,,,,,,,,
2024/05/10,7:12 PM.,BOS,WSH,away,Clear.,51,656557,SS,4,0,0,0,0,0,0,0,0,1,1,.264,.329,.521,.850,656557,tannerhouck,Houck,Right,Tanner Houck,BOS,3.12,4.11,178.2,100.0,108.0,104.0,0.789,7.76,2.42,7.86,0.55,2.34,0.193,0.45,0.126,0.305,0.425,,,,93.0,102.0,97.0,116.0,98.0,108.0,95.0,93.0,93.0,116.0,103.0,109.0,0.324,,0.015,0.248,0.414,,-0.95,1.74,0.67,0.54,,87.1,88.4,93.5,83.2,,,,0.27,0.325,0.142,0.2,0.4,0.235,0.195,0.265,0.208,,,,,,,,,,,,,,,,,,,,,,0.23,0.357,0.302,,,,,,,,,,,,,,,
2024/05/08,6:45 PM.,BAL,WSH,home,Partly Cloudy.,84,680694,SS,5,1,1,0,0,0,1,0,0,2,4,.272,.338,.537,.875,680694,kylebradish,Bradish,Right,Kyle Bradish,BAL,2.75,2.72,39.1,101.0,113.0,105.0,0.745,12.13,3.43,6.18,0.46,1.79,0.297,0.396,0.297,0.209,0.432,99.0,96.0,94.0,83.0,102.0,100.0,157.0,100.0,115.0,,,,,,,0.399,0.131,,,0.298,-1.17,,,1.65,1.35,94.5,,,95.3,88.2,0.364,0.545,0.273,0.157,0.229,0.196,,,,,,,0.171,0.244,0.337,124.0,104.0,110.0,0.172,-0.48,84.1,0.227,0.5,0.283,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/07,6:45 PM.,BAL,WSH,home,Cloudy.,77,669203,SS,4,0,0,0,0,0,0,0,0,3,3,.275,.338,.550,.888,669203,corbinburnes,Burnes,Right,Corbin Burnes,BAL,2.92,3.34,194.1,103.0,120.0,107.0,0.735,8.38,2.22,7.64,1.02,1.4,0.21,0.425,0.19,0.289,0.399,,,,104.0,95.0,89.0,133.0,105.0,120.0,125.0,105.0,108.0,,,,0.078,,0.45,,0.146,,1.37,,-0.5,0.7,,95.3,,97.0,87.2,,,,0.235,0.412,0.157,0.251,0.362,0.19,,,,0.196,0.268,0.463,109.0,101.0,106.0,0.215,0.44,80.3,0.2,0.326,0.378,110.0,98.0,103.0,0.11,0.2,89.2,0.194,0.339,0.377,0.125,0.5,0.457,,,,,,,,,,,,,,,
2024/05/05,3:00 PM.,TOR,WSH,home,Overcast.,69,666201,SS,5,1,1,1,0,0,0,0,0,2,4,.283,.348,.567,.915,666201,alekmanoah,Manoah,Right,Alek Manoah,TOR,3.7,4.14,24.1,95.0,86.0,92.0,0.737,9.62,2.96,6.29,1.85,0.85,0.215,0.508,0.123,0.292,0.416,89.0,92.0,87.0,77.0,92.0,83.0,93.0,100.0,99.0,,,,,,,0.272,0.275,,,0.305,-0.19,,,1.91,-0.36,93.4,,,93.5,81.0,0.143,0.19,0.341,0.136,0.136,0.191,,,,,,,0.219,0.438,0.3,,,,,,,,,,82.0,98.0,103.0,0.148,-1.14,87.5,0.267,0.867,0.297,,,,,,,,,,,,,,,,,,
2024/05/04,4:05 PM.,TOR,WSH,home,Drizzle.,53,592332,SS,4,0,2,0,0,0,1,1,0,0,0,.287,.353,.574,.927,592332,kevingausman,Gausman,Right,Kevin Gausman,TOR,3.83,4.71,181.0,105.0,94.0,104.0,0.791,8.06,2.78,8.2,0.99,0.91,0.262,0.417,0.136,0.363,0.417,99.0,105.0,105.0,90.0,102.0,94.0,88.0,90.0,95.0,,,,88.0,108.0,106.0,0.054,0.528,,0.334,0.084,0.43,,0.51,-3.21,-1.21,93.9,,86.0,93.3,82.7,0.277,0.466,0.175,0.316,0.579,0.117,,,,0.169,0.262,0.335,0.268,0.439,0.266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/03,6:45 PM.,TOR,WSH,home,Partly Cloudy.,64,579328,SS,5,1,1,0,0,0,1,0,0,0,1,.280,.351,.576,.927,579328,yuseikikuchi,Kikuchi,Left,Yusei Kikuchi,- - -,4.05,3.7,175.2,101.0,109.0,105.0,0.734,10.55,2.25,8.56,1.28,1.1,0.273,0.405,0.136,0.36,0.443,114.0,103.0,107.0,,,,111.0,100.0,106.0,,,,,,,,0.471,,,0.235,-0.08,,,,1.31,95.5,,,,88.3,0.274,0.505,0.28,,,,,,,,,,0.21,0.28,0.297,99.0,105.0,105.0,0.183,0.02,82.4,0.264,0.395,0.274,99.0,93.0,91.0,0.111,-0.15,86.7,0.194,0.25,0.358,,,,,,,,,,,,,,,,,,
2024/05/02,1:37 PM.,TEX,WSH,away,Roof Closed.,74,543135,SS,4,0,1,1,0,0,0,0,0,1,1,.283,.357,.593,.950,543135,nathaneovaldi,Eovaldi,Right,Nathan Eovaldi,TEX,3.8,3.91,170.2,104.0,98.0,103.0,0.751,8.75,2.21,7.75,1.21,1.47,0.227,0.399,0.119,0.341,0.458,75.0,105.0,98.0,,,,114.0,102.0,102.0,91.0,108.0,99.0,127.0,101.0,110.0,,0.374,0.148,0.308,0.033,0.83,-1.41,1.55,,-0.69,95.4,91.4,88.4,,86.3,0.212,0.335,0.178,,,,0.327,0.624,0.2,0.2,0.286,0.368,0.269,0.462,0.25,99.0,104.0,104.0,0.137,-0.79,76.7,0.214,0.471,0.355,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/05/01,7:07 PM.,TEX,WSH,away,Roof Closed.,74,571760,SS,4,0,0,0,0,0,0,0,0,1,0,.284,.361,.596,.957,571760,andrewheaney,Heaney,Left,Andrew Heaney,TEX,4.28,4.46,160.0,102.0,80.0,99.0,0.76,8.94,2.31,8.94,1.29,0.75,0.247,0.407,0.148,0.306,0.428,77.0,102.0,98.0,34.0,82.0,74.0,79.0,100.0,103.0,20.0,51.0,51.0,,,,0.014,0.501,0.001,,0.278,0.15,-19.13,,-4.52,-0.26,91.5,86.6,,92.2,82.5,0.23,0.412,0.213,0.455,0.455,0.125,,,,,,,0.26,0.385,0.365,126.0,105.0,103.0,0.036,-3.31,75.6,0.5,1.1,0.188,83.0,102.0,94.0,0.17,0.46,83.7,0.239,0.384,0.243,,,,,,,,,,,,,,,,,,
2024/04/30,7:07 PM.,TEX,WSH,away,Roof Closed.,74,592351,SS,4,1,1,0,0,0,0,1,0,0,0,.295,.373,.619,.992,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.47,4.65,102.2,103.0,85.0,98.0,0.777,7.54,2.45,9.38,0.96,0.98,0.228,0.412,0.145,0.366,0.457,73.0,103.0,91.0,,,,97.0,105.0,105.0,,,,,,,,0.444,,,0.439,-0.71,,,,0.77,94.9,,,,88.6,0.311,0.443,0.15,,,,,,,,,,0.213,0.344,0.334,97.0,97.0,102.0,0.046,-0.7,78.9,0.333,0.333,0.267,72.0,100.0,94.0,0.071,-1.39,88.7,0.257,0.543,0.19,,,,,,,,,,,,,,,,,,
2024/04/29,6:41 PM.,MIA,WSH,away,Partly Cloudy.,80,669432,SS,3,2,1,0,0,1,2,1,2,0,0,.297,.377,.634,1.011,669432,trevorrogers,"Rogers, Tr",Left,Trevor Rogers,- - -,4.92,5.18,124.1,100.0,83.0,98.0,0.811,7.02,4.05,10.13,1.01,1.38,0.215,0.422,0.131,0.358,0.392,66.0,101.0,93.0,86.0,97.0,92.0,74.0,93.0,91.0,,,,,,,0.24,0.317,,,0.206,-0.26,,,-0.36,-1.99,91.9,,,91.5,82.4,0.252,0.467,0.234,0.292,0.492,0.1,,,,,,,0.312,0.506,0.259,,,,,,,,,,111.0,108.0,115.0,0.238,-1.32,85.6,0.295,0.396,0.238,,,,,,,,,,,,,,,,,,
2024/04/28,1:41 PM.,MIA,WSH,away,Roof Closed.,72,677960,SS,5,1,1,1,0,0,2,0,0,1,3,.296,.367,.612,.979,677960,ryanweathers,Weathers,Left,Ryan Weathers,MIA,3.63,4.2,86.2,96.0,94.0,97.0,0.761,8.31,2.49,8.1,1.14,1.3,0.264,0.413,0.193,0.295,0.41,96.0,97.0,96.0,82.0,98.0,95.0,120.0,87.0,98.0,,,,,,,0.121,0.397,,,0.222,-0.81,,,0.13,0.49,95.9,,,94.5,82.9,0.319,0.451,0.141,0.259,0.5,0.063,,,,,,,0.25,0.5,0.5,,,,,,,,,,84.0,102.0,103.0,0.26,1.39,86.4,0.193,0.367,0.379,0.118,0.176,0.51,,,,,,,,,,,,,,,
2024/04/27,4:10 PM.,MIA,WSH,away,Roof Closed.,72,665795,SS,4,1,1,0,1,0,1,0,1,0,2,.301,.369,.624,.993,665795,edwardcabrera,"Cabrera, E",Right,Edward Cabrera,MIA,4.95,4.78,96.1,97.0,101.0,99.0,0.738,10.0,4.67,7.66,1.4,1.45,0.199,0.465,0.137,0.348,0.393,97.0,91.0,87.0,110.0,94.0,95.0,114.0,102.0,105.0,,,,,,,0.091,0.274,,,0.085,-1.63,,,0.07,1.65,96.3,,,96.7,89.2,0.304,0.543,0.164,0.231,0.333,0.151,,,,,,,0.129,0.226,0.313,106.0,101.0,104.0,0.217,-0.03,84.8,0.206,0.426,0.394,96.0,98.0,103.0,0.332,0.15,93.0,0.206,0.321,0.338,,,,,,,,,,,,,,,,,,
2024/04/26,7:10 PM.,MIA,WSH,away,Partly Cloudy.,79,687424,SS,3,1,1,0,0,0,0,0,1,0,2,.303,.367,.618,.985,687424,anthonymaldonado,"Maldonado, A",Right,Anthony Maldonado,MIA,5.68,3.62,19.0,99.0,98.0,101.0,0.718,5.21,3.32,9.95,0.47,0.8,0.125,0.516,0.203,0.359,0.391,,,,96.0,97.0,95.0,101.0,102.0,106.0,69.0,85.0,81.0,,,,0.343,,0.037,,0.62,,0.93,,2.14,-1.21,,91.1,,93.0,85.2,,,,0.167,0.25,0.083,,,,,,,0.333,0.51,0.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/25,4:05 PM.,LAD,WSH,home,Cloudy.,61,808967,SS,4,1,1,0,0,0,0,1,0,0,1,.302,.362,.628,.990,808967,yoshinobuyamamoto,Yamamoto,Right,Yoshinobu Yamamoto,LAD,3.0,3.44,90.0,105.0,100.0,106.0,0.75,10.5,2.2,7.8,0.7,1.52,0.246,0.396,0.146,0.325,0.434,84.0,103.0,96.0,101.0,110.0,103.0,116.0,110.0,120.0,91.0,97.0,91.0,121.0,112.0,119.0,0.029,0.404,0.061,0.242,0.033,0.77,0.28,0.25,-1.65,0.53,95.5,91.5,90.2,94.9,86.3,0.262,0.413,0.176,0.364,0.545,0.13,0.35,0.55,0.2,0.17,0.266,0.386,0.158,0.211,0.357,109.0,103.0,112.0,0.231,1.14,78.0,0.214,0.371,0.333,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/24,6:45 PM.,LAD,WSH,home,Partly Cloudy.,71,689017,SS,3,0,0,0,0,0,0,0,0,1,0,.305,.367,.646,1.013,689017,landonknack,Knack,Right,Landon Knack,LAD,3.65,3.94,69.0,98.0,104.0,99.0,0.78,9.0,2.35,7.57,1.83,0.62,0.204,0.505,0.138,0.352,0.429,115.0,99.0,103.0,,,,120.0,105.0,104.0,,,,,,,,0.463,,,0.23,0.2,,,,1.46,93.5,,,,85.1,0.228,0.526,0.203,,,,,,,,,,0.183,0.296,0.278,77.0,92.0,89.0,0.162,-1.55,79.6,0.333,0.485,0.206,73.0,91.0,90.0,0.145,-0.24,84.2,0.182,0.364,0.271,,,,,,,,,,,,,,,,,,
2024/04/23,6:45 PM.,LAD,WSH,home,Clear.,71,572020,SS,5,0,3,0,0,0,0,0,0,1,2,.316,.372,.671,1.043,572020,jamespaxton,Paxton,Left,James Paxton,- - -,4.4,4.74,100.1,98.0,74.0,91.0,0.812,6.55,4.49,8.52,1.08,0.88,0.272,0.329,0.144,0.355,0.424,69.0,98.0,86.0,64.0,107.0,97.0,,,,82.0,95.0,83.0,,,,0.05,0.551,0.031,,,-0.21,-3.38,,-1.01,,93.2,84.0,,92.8,,0.264,0.431,0.144,0.308,0.423,0.091,0.308,0.769,0.13,,,,,,,,,,,,,0.2,0.3,0.362,72.0,95.0,95.0,0.066,-2.12,82.6,0.25,0.375,0.326,,,,82.0,98.0,97.0,0.303,0.57,80.8,,,,,,,,,
2024/04/21,1:35 PM.,HOU,WSH,home,Cloudy.,53,686613,SS,4,2,1,0,0,0,0,1,1,2,1,.297,.358,.676,1.034,686613,hunterbrown,"Brown, H",Right,Hunter Brown,HOU,3.49,3.31,170.0,101.0,103.0,101.0,0.778,9.48,3.18,8.26,0.95,1.61,0.271,0.35,0.192,0.218,0.421,110.0,101.0,102.0,93.0,102.0,98.0,110.0,103.0,107.0,90.0,103.0,101.0,,,,0.182,0.347,0.17,,0.051,0.16,0.14,,0.92,1.7,96.0,92.4,,95.6,89.1,0.244,0.413,0.288,0.275,0.321,0.161,0.23,0.363,0.216,,,,0.2,0.2,0.236,,,,,,,0.237,0.421,0.305,84.0,101.0,102.0,0.126,0.95,88.4,0.221,0.26,0.296,,,,127.0,100.0,106.0,0.125,-0.79,82.9,,,,,,,,,
2024/04/20,4:05 PM.,HOU,WSH,home,Sunny.,71,669854,SS,5,2,2,1,0,1,1,0,0,0,5,.300,.355,.700,1.055,669854,ronelblanco,Blanco,Right,Ronel Blanco,HOU,2.8,4.0,167.1,100.0,94.0,98.0,0.733,8.93,3.66,6.13,1.18,0.95,0.21,0.453,0.178,0.317,0.405,85.0,95.0,90.0,,,,89.0,103.0,101.0,,,,,,,,0.383,,,0.302,-0.42,,,,2.24,93.4,,,,86.4,0.232,0.497,0.192,,,,,,,,,,0.18,0.284,0.333,75.0,96.0,100.0,0.094,2.55,80.1,0.071,0.071,0.376,119.0,104.0,108.0,0.221,-0.16,85.2,0.188,0.356,0.343,,,,,,,,,,,,,,,,,,
2024/04/19,6:45 PM.,HOU,WSH,home,Overcast.,56,434378,SS,4,1,1,0,1,0,0,0,0,0,1,.292,.352,.662,1.014,434378,justinverlander,Verlander,Right,Justin Verlander,HOU,5.48,3.78,90.1,101.0,117.0,103.0,0.81,7.37,2.69,9.76,1.49,0.54,0.28,0.37,0.19,0.266,0.435,116.0,98.0,102.0,,,,127.0,108.0,112.0,,,,,,,,0.487,,,0.193,-0.59,,,,0.66,93.5,,,,86.7,0.299,0.497,0.202,,,,,,,,,,0.195,0.322,0.215,110.0,101.0,97.0,0.219,-1.46,77.6,0.34,0.56,0.22,115.0,101.0,104.0,0.101,-0.58,84.0,0.235,0.353,0.253,,,,,,,,,,,,,,,,,,
2024/04/17,12:10 PM.,LAD,WSH,away,Partly Cloudy.,75,689017,SS,4,1,1,0,0,1,1,0,0,1,0,.295,.358,.656,1.014,689017,landonknack,Knack,Right,Landon Knack,LAD,3.65,3.94,69.0,98.0,104.0,99.0,0.78,9.0,2.35,7.57,1.83,0.62,0.204,0.505,0.138,0.352,0.429,115.0,99.0,103.0,,,,120.0,105.0,104.0,,,,,,,,0.463,,,0.23,0.2,,,,1.46,93.5,,,,85.1,0.228,0.526,0.203,,,,,,,,,,0.183,0.296,0.278,77.0,92.0,89.0,0.162,-1.55,79.6,0.333,0.485,0.206,73.0,91.0,90.0,0.145,-0.24,84.2,0.182,0.364,0.271,,,,,,,,,,,,,,,,,,
2024/04/16,7:10 PM.,LAD,WSH,away,Clear.,68,669165,SS,3,0,1,0,0,0,0,0,1,0,1,.298,.365,.632,.997,669165,kylehurt,Hurt,Right,Kyle Hurt,LAD,1.35,5.78,6.2,97.0,87.0,92.0,0.759,4.05,1.35,10.8,0.0,1.33,0.217,0.435,0.087,0.304,0.494,60.0,103.0,91.0,52.0,105.0,79.0,67.0,75.0,27.0,,,,,,,0.046,0.379,,,0.011,3.13,,,-3.96,5.8,94.8,,,96.5,87.7,0.143,0.143,0.222,0.333,0.333,0.0,,,,,,,,,,80.0,80.0,70.0,0.023,-28.52,80.9,,,,109.0,94.0,96.0,0.54,0.01,85.8,0.333,0.467,0.313,,,,,,,,,,,,,,,,,,
2024/04/15,7:10 PM.,LAD,WSH,away,Clear.,62,607192,SS,5,2,2,1,0,1,1,0,0,1,0,.296,.356,.648,1.004,607192,tylerglasnow,Glasnow,Right,Tyler Glasnow,LAD,3.49,2.65,134.0,101.0,118.0,106.0,0.715,11.28,2.35,6.18,1.01,1.39,0.215,0.379,0.17,0.293,0.469,118.0,101.0,103.0,101.0,106.0,108.0,108.0,104.0,109.0,,,,,,,0.087,0.45,,,0.277,1.04,,,0.75,1.15,96.3,,,96.6,90.0,0.215,0.421,0.213,0.233,0.395,0.171,,,,,,,0.2,0.333,0.404,139.0,97.0,110.0,0.186,1.93,83.7,0.098,0.174,0.475,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024/04/14,1:07 PM.,OAK,WSH,away,Cloudy.,57,622072,SS,4,1,1,1,0,0,0,0,1,0,3,.286,.352,.592,.944,622072,alexwood,Wood,Left,Alex Wood,OAK,5.26,6.66,39.1,98.0,71.0,93.0,0.814,7.55,4.35,11.67,1.37,0.98,0.287,0.318,0.109,0.357,0.44,,,,82.0,99.0,93.0,74.0,94.0,90.0,,,,,,,0.462,,,,0.315,,,,-1.92,-0.4,,,,90.5,81.4,,,,0.351,0.635,0.199,,,,,,,0.205,0.25,0.288,,,,,,,,,,42.0,103.0,97.0,0.224,-2.67,84.5,0.4,0.6,0.161,,,,,,,,,,,,,,,,,,
2024/04/13,1:07 PM.,OAK,WSH,away,Overcast.,53,671212,SS,4,0,2,1,1,0,1,0,1,1,1,.289,.347,.600,.947,671212,joeboyle,Boyle,Right,Joe Boyle,OAK,6.42,4.34,47.2,89.0,122.0,93.0,0.727,10.57,7.55,7.93,0.76,0.96,0.27,0.278,0.167,0.254,0.395,108.0,85.0,86.0,,,,140.0,103.0,117.0,,,,,,,,0.59,,,0.373,-0.77,,,,0.1,97.7,,,,87.7,0.27,0.39,0.253,,,,,,,,,,0.164,0.224,0.379,110.0,75.0,87.0,0.037,0.56,80.4,,,,,,,,,,,,,0.4,0.8,0.25,,,,,,,,,,,,,,,
2024/04/12,6:40 PM.,OAK,WSH,away,Cloudy.,60,621112,SS,5,0,0,0,0,0,0,0,0,3,4,.268,.318,.537,.855,621112,paulblackburn,Blackburn,Right,Paul Blackburn,- - -,4.66,4.59,75.1,105.0,91.0,100.0,0.79,7.05,2.51,9.08,1.43,1.34,0.193,0.442,0.172,0.24,0.396,74.0,96.0,90.0,69.0,107.0,93.0,116.0,106.0,108.0,105.0,106.0,99.0,,,,0.136,0.195,0.22,,0.167,-2.3,-0.19,,-4.04,1.35,91.9,89.1,,91.2,81.3,0.286,0.694,0.125,0.478,0.674,0.095,0.299,0.493,0.244,,,,0.163,0.245,0.284,91.0,107.0,106.0,0.101,2.06,79.4,0.125,0.208,0.25,83.0,110.0,106.0,0.181,1.56,85.7,0.164,0.236,0.347,,,,,,,,,,,,,,,,,,
2024/04/10,12:46 PM.,SF,WSH,away,Partly Cloudy.,65,663855,SS,4,0,0,0,0,0,0,0,0,0,1,.306,.359,.611,.970,663855,jordanhicks,"Hicks, J",Right,Jordan Hicks,SFG,4.1,4.91,109.2,94.0,107.0,97.0,0.765,7.88,3.86,9.19,0.98,1.64,0.219,0.422,0.125,0.337,0.403,79.0,85.0,79.0,95.0,95.0,94.0,125.0,93.0,101.0,,,,121.0,92.0,106.0,0.515,0.054,,0.191,0.241,-3.85,,-0.41,-0.02,-0.1,95.4,,84.3,94.5,81.1,0.238,0.381,0.31,0.341,0.498,0.111,,,,0.181,0.287,0.408,,,,,,,,,,,,,,,,,,,,,,0.152,0.329,0.376,,,,,,,,,,,,,,,
2024/04/09,6:45 PM.,SF,WSH,away,Clear.,63,690986,SS,4,1,2,0,0,1,3,0,0,1,0,.344,.400,.688,1.088,690986,kyleharrison,Harrison,Left,Kyle Harrison,SFG,4.56,4.87,124.1,98.0,89.0,92.0,0.793,8.54,3.04,9.05,1.3,1.01,0.282,0.329,0.142,0.345,0.431,98.0,100.0,92.0,,,,93.0,107.0,97.0,,,,,,,,0.577,,,0.003,0.2,,,,-11.71,92.5,,,,88.2,0.249,0.425,0.23,,,,,,,,,,0.333,0.667,0.5,84.0,95.0,95.0,0.223,-0.22,80.6,,,,70.0,96.0,88.0,0.197,-1.64,84.8,0.287,0.435,0.215,,,,,,,,,,0.274,0.452,0.277,,,,,,
2024/04/05,6:45 PM.,PHI,WSH,home,Partly Cloudy.,48,605400,SS,4,0,1,0,0,0,0,0,0,0,0,.321,.387,.607,.994,605400,aaronnola,"Nola, Aa",Right,Aaron Nola,PHI,3.57,3.72,199.1,105.0,104.0,103.0,0.772,8.89,2.26,8.53,1.35,1.31,0.209,0.477,0.16,0.305,0.399,90.0,103.0,99.0,100.0,109.0,106.0,,,,69.0,99.0,92.0,,,,0.204,0.278,0.092,,,0.81,-2.57,,-0.34,,92.5,87.5,,91.5,,0.168,0.318,0.224,0.313,0.475,0.136,0.389,0.796,0.178,,,,,,,,,,,,,0.221,0.381,0.37,78.0,102.0,91.0,0.096,-1.67,85.7,0.279,0.426,0.135,,,,135.0,106.0,113.0,0.329,0.94,79.1,,,,,,,,,
2024/04/04,5:15 PM.,PIT,WSH,home,Partly Cloudy.,46,527048,SS,5,1,2,0,0,1,1,0,0,2,0,.333,.407,.667,1.074,527048,martinperez,"Pérez, M",Left,Martín Pérez,- - -,4.53,5.38,135.0,102.0,73.0,95.0,0.81,7.13,3.27,10.07,1.47,1.24,0.182,0.462,0.145,0.31,0.408,56.0,92.0,86.0,78.0,101.0,93.0,70.0,111.0,119.0,70.0,101.0,93.0,,,,0.358,0.053,0.221,,0.0,-8.23,-0.61,,0.57,-51.06,91.3,87.9,,90.7,82.8,0.458,0.917,0.043,0.275,0.383,0.097,0.28,0.57,0.212,,,,,,,74.0,102.0,98.0,0.141,0.62,77.9,0.246,0.354,0.29,71.0,109.0,99.0,0.227,-1.27,83.4,0.28,0.448,0.341,,,,,,,,,,,,,,,,,,
