date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ FC,Loc+ FC,Pit+ FC,Stf+ FS,Loc+ FS,Pit+ FS,SI%,FA%,FC%,FS%,SL%,CU%,CH%,wFA/C,wFC/C,wFS/C,wSI/C,wSL/C,wCU/C,wCH/C,vFA,vFC,vFS,vCH,vSI,vSL,vCU,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,CU_ba,CU_slg,CU_whiff,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CH_ba,CH_slg,CH_whiff,FS_ba,FS_slg,FS_whiff,KC%,wKC/C,vKC,Stf+ KC,Loc+ KC,Pit+ KC,ST_ba,ST_slg,ST_whiff,SV_ba,SV_slg,SV_whiff,vKN (sc),KN%,wKN/C
2024-08-10,3:07 PM.,TOR,OAK,away,Partly Cloudy.,73,684320,1B,3,0,0,0,0,0,0,0,0,1,2,0.202,0.3,0.343,0.643,684320,yarielrodriguez,Rodríguez,Right,Yariel Rodríguez,TOR,4.47,4.0,86.2,97.0,97.0,97.0,0.765,8.83,4.15,7.68,1.14,0.9,0.268,0.393,0.184,0.272,0.392,,,,97.0,95.0,100.0,86.0,93.0,87.0,84.0,94.0,92.0,120.0,104.0,111.0,,,,85.0,102.0,102.0,0.108,0.409,,0.096,0.282,0.105,,-0.12,,-1.17,2.98,0.67,-2.85,,93.9,,88.9,,93.4,84.6,78.3,0.167,0.167,0.149,,,,0.348,0.739,0.25,0.213,0.36,0.335,0.255,0.439,0.22,,,,0.194,0.306,0.215,,,,,,,,,,,,,,,
2024-08-05,6:40 PM.,CWS,OAK,home,Partly Cloudy.,66,681066,1B,2,0,0,0,0,0,1,0,1,0,1,0.206,0.304,0.349,0.653,681066,kybush,Bush,Left,Ky Bush,CHW,5.6,5.35,17.2,91.0,81.0,89.0,0.793,5.6,8.15,10.19,1.02,0.81,0.322,0.39,0.119,0.356,0.388,69.0,91.0,89.0,76.0,101.0,94.0,75.0,92.0,87.0,,,,103.0,83.0,88.0,,,,,,,,0.509,,,0.244,0.149,0.098,-3.27,,,,-0.25,-1.98,4.54,91.7,,,85.9,,82.5,73.4,,,,,,,0.364,0.364,0.263,0.118,0.294,0.257,0.412,0.647,0.188,0.0,0.0,0.308,,,,,,,,,,,,,,,,,,
2024-08-02,6:40 PM.,LAD,OAK,home,Cloudy.,72,694813,1B,1,0,1,0,0,0,0,0,0,0,0,0.208,0.305,0.353,0.658,694813,gavinstone,Stone,Right,Gavin Stone,LAD,3.53,3.94,140.1,103.0,99.0,101.0,0.768,7.44,2.37,8.53,1.15,1.21,0.247,0.409,0.169,0.292,0.409,81.0,102.0,98.0,93.0,102.0,102.0,101.0,100.0,97.0,97.0,103.0,98.0,136.0,111.0,117.0,80.0,101.0,94.0,,,,0.226,0.247,0.053,,0.165,0.042,0.266,0.1,0.49,,-0.69,0.96,1.45,0.82,94.9,92.3,,87.5,95.3,88.7,83.3,0.314,0.504,0.136,0.32,0.48,0.183,0.267,0.333,0.167,0.239,0.326,0.355,0.246,0.41,0.162,0.178,0.356,0.372,,,,,,,,,,0.182,0.182,0.133,,,,,,
2024-07-30,6:45 PM.,SF,OAK,away,Partly Cloudy.,63,592662,1B,1,0,0,0,0,0,0,0,1,1,0,0.203,0.302,0.349,0.651,592662,robbieray,Ray,Left,Robbie Ray,SFG,4.7,3.72,30.2,95.0,102.0,95.0,0.667,12.62,4.4,5.87,1.76,0.53,0.344,0.391,0.281,0.219,0.377,,,,,,,96.0,98.0,96.0,,,,99.0,91.0,91.0,,,,,,,,0.528,,,0.322,,,0.46,,,,0.18,,,94.1,,,,,88.4,,,,,,,,0.316,0.684,0.489,0.148,0.222,0.458,0.167,0.367,0.264,,,,,,,0.15,-2.65,83.5,133.0,96.0,100.0,,,,,,,,,
2024-07-28,1:08 PM.,LAA,OAK,away,Sunny.,80,667755,3B,4,1,1,1,0,0,0,0,0,2,1,0.205,0.299,0.351,0.65,667755,josesoriano,"Soriano, J",Right,José Soriano,LAA,3.42,4.14,113.0,95.0,100.0,99.0,0.779,7.73,3.58,7.25,0.64,2.69,0.212,0.399,0.171,0.294,0.404,,,,,,,96.0,92.0,86.0,95.0,95.0,96.0,117.0,92.0,99.0,,,,120.0,100.0,112.0,0.464,0.146,,0.081,0.055,,,-2.05,,0.8,2.22,0.02,,,98.8,,92.7,,97.7,91.5,,0.214,0.26,0.167,,,,0.226,0.376,0.402,0.143,0.214,0.463,0.356,0.622,0.103,,,,0.15,0.3,0.329,0.254,-0.42,86.4,98.0,96.0,108.0,,,,,,,,,
2024-07-27,6:38 PM.,LAA,OAK,away,Clear.,80,542881,1B,3,0,0,0,0,0,0,0,1,2,1,0.204,0.301,0.347,0.648,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,3.81,4.37,179.1,99.0,96.0,99.0,0.741,7.13,3.66,7.93,1.2,0.88,0.193,0.51,0.157,0.267,0.396,105.0,100.0,105.0,,,,89.0,99.0,96.0,66.0,95.0,83.0,80.0,141.0,142.0,99.0,100.0,96.0,,,,0.033,0.396,0.185,,0.013,0.001,0.371,-0.73,-0.41,,-3.87,-0.06,-3.14,1.32,89.4,84.3,,78.9,88.1,81.3,71.6,0.261,0.696,0.152,0.264,0.455,0.247,,,,0.0,0.0,0.357,0.272,0.494,0.183,0.185,0.259,0.396,,,,,,,,,,,,,,,,,,
2024-07-25,6:39 PM.,LAA,OAK,away,Clear.,88,670046,1B,2,1,1,1,0,0,0,0,0,0,0,0.207,0.302,0.354,0.656,670046,kennyrosenberg,Rosenberg,Left,Kenny Rosenberg,LAA,6.0,5.9,24.0,98.0,78.0,93.0,0.782,6.38,3.0,10.5,1.88,0.85,0.152,0.443,0.114,0.38,0.424,92.0,102.0,99.0,92.0,98.0,92.0,74.0,93.0,87.0,,,,,,,55.0,102.0,100.0,,,,,0.486,0.136,,,0.05,0.328,-1.59,-2.78,,,,-3.34,1.81,90.2,83.6,,81.1,,,76.3,,,,0.357,0.571,0.172,,,,,,,0.341,0.568,0.19,0.189,0.405,0.29,,,,,,,,,,,,,,,,,,
2024-07-20,1:07 PM.,LAA,OAK,home,Sunny.,75,686799,1B,2,0,0,0,0,0,0,0,0,0,3,0.204,0.296,0.346,0.642,686799,jackkochanowicz,Kochanowicz,Right,Jack Kochanowicz,LAA,3.99,4.97,65.1,101.0,100.0,102.0,0.867,3.44,1.38,9.37,0.96,2.33,0.202,0.39,0.152,0.35,0.513,74.0,103.0,98.0,111.0,95.0,106.0,87.0,95.0,90.0,99.0,103.0,102.0,,,,,,,,,,0.724,0.062,,,,0.184,0.03,-1.87,,,0.89,,-1.06,-3.35,96.3,,,88.3,95.8,,85.0,0.286,0.411,0.121,,,,0.235,0.412,0.25,,,,0.167,0.5,0.364,0.333,0.444,0.067,,,,,,,,,,,,,,,,,,
2024-07-19,6:40 PM.,LAA,OAK,home,Clear.,80,656288,DH,1,0,0,0,0,0,0,0,0,0,1,0.206,0.299,0.35,0.649,656288,griffincanning,Canning,Right,Griffin Canning,LAA,5.19,4.74,171.2,98.0,88.0,97.0,0.772,6.82,3.46,9.12,1.63,1.04,0.225,0.434,0.128,0.367,0.401,96.0,102.0,102.0,75.0,96.0,96.0,73.0,94.0,86.0,76.0,89.0,78.0,107.0,100.0,110.0,,,,,,,0.01,0.376,,,0.24,0.107,0.267,-0.85,,,-6.83,-0.91,-0.86,0.48,93.4,,,88.6,93.0,87.7,80.6,0.429,0.857,0.0,,,,0.271,0.438,0.241,0.284,0.444,0.331,0.251,0.529,0.147,0.259,0.387,0.288,,,,,,,,,,,,,,,,,,
2024-07-12,6:42 PM.,PHI,OAK,away,Drizzle.,78,624133,RF,3,0,0,0,0,0,0,0,0,0,3,0.208,0.301,0.352,0.653,624133,rangersuarez,"Suárez, R",Left,Ranger Suárez,PHI,3.46,3.67,150.2,103.0,82.0,100.0,0.799,8.66,2.45,8.36,0.84,2.01,0.194,0.461,0.154,0.283,0.395,73.0,100.0,98.0,84.0,107.0,108.0,68.0,101.0,91.0,87.0,106.0,104.0,22.0,85.0,77.0,101.0,98.0,93.0,,,,0.315,0.195,0.121,,0.001,0.205,0.163,0.67,-1.68,,0.84,-4.62,1.02,-0.63,91.8,86.5,,80.0,90.8,81.3,74.4,0.27,0.381,0.101,0.302,0.642,0.162,0.189,0.342,0.339,,,,0.224,0.327,0.18,0.229,0.323,0.35,,,,,,,,,,,,,,,,,,
2024-07-10,7:11 PM.,BOS,OAK,away,Partly Cloudy.,83,601713,1B,3,0,0,0,0,0,1,0,0,2,1,0.212,0.306,0.359,0.665,601713,nickpivetta,Pivetta,Right,Nick Pivetta,BOS,4.14,3.51,145.2,104.0,133.0,108.0,0.775,10.63,2.22,7.91,1.73,0.69,0.238,0.42,0.142,0.378,0.449,,,,118.0,104.0,104.0,122.0,105.0,108.0,,,,155.0,103.0,111.0,104.0,96.0,82.0,,,,,0.486,0.059,,0.291,0.163,,0.73,-4.63,,,-0.1,0.61,,93.9,88.3,,,,82.6,80.0,,,,0.394,0.879,0.211,0.167,0.4,0.206,0.143,0.393,0.326,0.239,0.399,0.218,,,,,,,,,,,,,0.224,0.436,0.35,,,,,,
2024-07-06,1:07 PM.,BAL,OAK,home,Sunny.,82,700249,LF,5,3,3,1,0,1,1,0,0,1,3,0.216,0.313,0.366,0.679,700249,cadepovich,Povich,Left,Cade Povich,BAL,5.2,4.11,79.2,99.0,87.0,97.0,0.788,7.79,3.84,9.04,1.36,0.75,0.22,0.447,0.179,0.289,0.454,63.0,101.0,95.0,93.0,101.0,104.0,81.0,97.0,93.0,80.0,98.0,90.0,113.0,107.0,108.0,97.0,94.0,94.0,,,,0.084,0.407,0.075,,0.13,0.196,0.109,0.56,-3.12,,0.86,-0.43,-2.26,-2.05,92.4,88.3,,86.1,91.5,82.6,76.3,0.2,0.24,0.103,0.333,0.81,0.288,0.333,0.517,0.269,,,,0.223,0.379,0.185,0.25,0.542,0.235,,,,,,,,,,0.232,0.411,0.276,,,,,,
2024-06-30,1:10 PM.,AZ,OAK,away,Roof Closed.,78,694297,3B,3,0,0,0,0,0,0,0,1,1,3,0.203,0.304,0.331,0.635,694297,brandonpfaadt,Pfaadt,Right,Brandon Pfaadt,ARI,4.71,3.78,181.2,106.0,107.0,107.0,0.768,9.17,2.08,9.07,1.19,1.07,0.25,0.427,0.131,0.306,0.449,92.0,102.0,96.0,106.0,102.0,104.0,95.0,106.0,103.0,89.0,106.0,104.0,143.0,109.0,119.0,,,,,,,0.222,0.334,,0.006,0.273,0.053,0.112,0.37,,0.45,-0.09,-0.12,-1.37,0.84,93.8,,89.6,87.5,93.7,84.8,80.8,0.286,0.365,0.119,,,,0.429,0.571,0.295,,,,0.265,0.466,0.224,0.25,0.289,0.312,0.2,0.8,0.0,,,,,,,0.215,0.455,0.362,,,,,,
2024-06-26,1:06 PM.,LAA,OAK,away,Sunny.,80,672710,3B,3,0,0,0,0,0,0,0,1,2,2,0.207,0.305,0.338,0.643,672710,roansycontreras,Contreras,Right,Roansy Contreras,- - -,4.35,4.94,68.1,98.0,100.0,98.0,0.807,7.38,4.08,8.3,1.45,1.1,0.232,0.42,0.164,0.353,0.452,78.0,92.0,93.0,88.0,97.0,101.0,93.0,100.0,96.0,95.0,93.0,81.0,118.0,102.0,107.0,,,,,,,0.101,0.376,,,0.324,0.094,0.105,1.22,,,-1.42,-1.41,1.14,-1.83,94.7,,,89.0,94.5,84.5,77.9,0.37,0.407,0.08,,,,0.167,0.25,0.393,0.274,0.645,0.258,0.231,0.346,0.16,0.235,0.441,0.231,,,,,,,,,,0.1,0.25,0.302,,,,,,
2024-06-25,6:38 PM.,LAA,OAK,away,Clear.,79,542881,1B,1,0,0,0,0,0,1,0,1,0,0,0.211,0.307,0.345,0.652,542881,tyleranderson,Anderson,Left,Tyler Anderson,LAA,3.81,4.37,179.1,99.0,96.0,99.0,0.741,7.13,3.66,7.93,1.2,0.88,0.193,0.51,0.157,0.267,0.396,105.0,100.0,105.0,,,,89.0,99.0,96.0,66.0,95.0,83.0,80.0,141.0,142.0,99.0,100.0,96.0,,,,0.033,0.396,0.185,,0.013,0.001,0.371,-0.73,-0.41,,-3.87,-0.06,-3.14,1.32,89.4,84.3,,78.9,88.1,81.3,71.6,0.261,0.696,0.152,0.264,0.455,0.247,,,,0.0,0.0,0.357,0.272,0.494,0.183,0.185,0.259,0.396,,,,,,,,,,,,,,,,,,
2024-06-24,6:38 PM.,LAA,OAK,away,Clear.,84,656288,3B,3,1,1,0,0,1,1,0,1,0,0,0.213,0.3,0.348,0.648,656288,griffincanning,Canning,Right,Griffin Canning,LAA,5.19,4.74,171.2,98.0,88.0,97.0,0.772,6.82,3.46,9.12,1.63,1.04,0.225,0.434,0.128,0.367,0.401,96.0,102.0,102.0,75.0,96.0,96.0,73.0,94.0,86.0,76.0,89.0,78.0,107.0,100.0,110.0,,,,,,,0.01,0.376,,,0.24,0.107,0.267,-0.85,,,-6.83,-0.91,-0.86,0.48,93.4,,,88.6,93.0,87.7,80.6,0.429,0.857,0.0,,,,0.271,0.438,0.241,0.284,0.444,0.331,0.251,0.529,0.147,0.259,0.387,0.288,,,,,,,,,,,,,,,,,,
2024-06-23,1:30 PM.,MIN,OAK,home,Sunny.,75,641154,3B,3,0,0,0,0,0,0,0,0,2,0,0.21,0.295,0.326,0.621,641154,pablolopez,"López, P",Right,Pablo López,MIN,4.08,3.67,185.1,104.0,98.0,105.0,0.749,9.62,1.99,8.74,1.26,1.19,0.245,0.438,0.134,0.298,0.432,95.0,104.0,105.0,92.0,103.0,108.0,97.0,105.0,101.0,97.0,107.0,107.0,106.0,103.0,110.0,,,,,,,0.073,0.407,,,0.219,0.1,0.201,1.65,,,-2.77,-0.84,-1.28,-0.14,95.0,,,88.5,94.5,84.5,82.4,0.426,0.639,0.142,,,,0.23,0.446,0.341,,,,0.208,0.352,0.259,0.281,0.359,0.249,,,,,,,,,,0.239,0.436,0.331,,,,,,
2024-06-22,1:07 PM.,MIN,OAK,home,Sunny.,76,641927,LF,3,0,0,0,0,0,0,0,0,0,1,0.215,0.301,0.333,0.634,641927,baileyober,Ober,Right,Bailey Ober,MIN,3.98,3.22,178.2,105.0,91.0,102.0,0.728,9.62,2.17,6.85,1.36,0.67,0.22,0.439,0.183,0.303,0.416,116.0,111.0,111.0,94.0,99.0,103.0,81.0,104.0,96.0,,,,74.0,100.0,101.0,84.0,104.0,100.0,,,,,0.381,0.195,,0.118,0.011,0.294,-0.01,-0.86,,,2.03,4.57,1.98,91.7,86.2,,83.4,,80.3,76.0,,,,0.279,0.504,0.229,0.0,0.0,0.375,0.095,0.162,0.307,0.258,0.506,0.222,0.154,0.285,0.395,,,,,,,,,,,,,,,,,,
2024-06-21,6:41 PM.,MIN,OAK,home,Clear.,63,663978,3B,1,0,0,0,0,0,0,0,0,0,1,0.22,0.307,0.341,0.648,663978,chrispaddack,Paddack,Right,Chris Paddack,MIN,4.99,4.84,88.1,106.0,89.0,104.0,0.781,8.05,2.14,10.39,1.43,0.9,0.233,0.35,0.141,0.311,0.425,108.0,107.0,112.0,106.0,102.0,103.0,79.0,111.0,103.0,,,,71.0,97.0,96.0,,,,,,,,0.429,,,0.177,0.136,0.259,0.63,,,,-0.21,-1.69,-1.51,93.3,,,82.9,,85.9,78.2,,,,,,,0.326,0.435,0.19,0.264,0.434,0.254,0.277,0.4,0.243,0.283,0.519,0.248,,,,,,,,,,,,,,,,,,
2024-06-20,12:37 PM.,KC,OAK,home,Partly Cloudy.,63,607625,1B,1,0,0,0,0,0,0,0,0,0,2,0.221,0.309,0.344,0.653,607625,sethlugo,"Lugo, S",Right,Seth Lugo,KCR,3.0,3.75,206.2,101.0,97.0,100.0,0.795,7.88,2.09,7.71,0.7,1.2,0.212,0.386,0.156,0.303,0.43,93.0,100.0,98.0,126.0,100.0,110.0,75.0,103.0,95.0,68.0,101.0,92.0,125.0,97.0,105.0,97.0,103.0,103.0,93.0,107.0,106.0,0.185,0.24,0.082,0.026,0.135,0.262,0.069,0.7,2.86,0.07,0.65,-0.67,1.44,0.08,92.2,90.1,85.7,87.4,92.1,85.2,79.4,0.274,0.381,0.129,0.228,0.228,0.23,0.178,0.271,0.339,0.213,0.387,0.2,0.234,0.392,0.176,0.208,0.333,0.291,0.105,0.421,0.351,,,,,,,0.375,0.75,0.109,0.215,0.28,0.285,,,
2024-06-19,6:42 PM.,KC,OAK,home,Partly Cloudy.,60,666142,3B,4,0,1,0,0,0,1,0,0,2,4,0.223,0.311,0.346,0.657,666142,coleragans,Ragans,Left,Cole Ragans,KCR,3.14,3.31,186.1,100.0,108.0,104.0,0.705,10.77,3.24,7.05,0.72,1.01,0.281,0.395,0.176,0.3,0.409,114.0,98.0,103.0,,,,105.0,101.0,106.0,,,,132.0,106.0,114.0,88.0,94.0,91.0,,,,,0.418,0.113,,0.128,,0.237,0.85,0.26,,,-0.34,,1.43,95.4,90.7,,84.8,,86.0,,,,,0.348,0.455,0.228,0.14,0.256,0.352,0.21,0.305,0.337,0.213,0.361,0.231,0.183,0.28,0.478,,,,0.104,0.9,80.8,101.0,97.0,101.0,,,,,,,,,
2024-06-18,6:40 PM.,KC,OAK,home,Partly Cloudy.,69,679525,3B,3,1,1,1,0,0,0,0,1,0,0,0.222,0.313,0.349,0.662,679525,alecmarsh,Marsh,Right,Alec Marsh,KCR,4.53,4.97,129.0,99.0,100.0,99.0,0.789,8.58,2.72,8.58,1.33,0.92,0.249,0.42,0.182,0.329,0.429,88.0,95.0,94.0,103.0,105.0,103.0,93.0,98.0,95.0,98.0,99.0,97.0,117.0,99.0,107.0,,,,,,,0.138,0.37,,,0.228,0.164,0.1,0.34,,,-1.16,-0.57,-1.2,0.84,94.2,,,86.3,93.6,86.5,82.8,0.317,0.524,0.099,,,,0.263,0.5,0.274,0.29,0.462,0.294,0.208,0.383,0.223,0.204,0.296,0.177,,,,,,,,,,0.2,0.433,0.464,,,,,,
2024-05-26,1:07 PM.,HOU,OAK,home,Sunny.,67,669854,PH,1,0,0,0,0,0,0,0,0,1,0,0.22,0.307,0.341,0.648,669854,ronelblanco,Blanco,Right,Ronel Blanco,HOU,2.8,4.0,167.1,100.0,94.0,98.0,0.733,8.93,3.66,6.13,1.18,0.95,0.21,0.453,0.178,0.317,0.405,119.0,104.0,108.0,75.0,96.0,100.0,85.0,95.0,90.0,,,,89.0,103.0,101.0,,,,,,,,0.383,,,0.302,0.094,0.221,-0.42,,,,2.24,2.55,-0.16,93.4,,,85.2,,86.4,80.1,,,,,,,0.071,0.071,0.376,0.18,0.284,0.333,0.232,0.497,0.192,0.188,0.356,0.343,,,,,,,,,,,,,,,,,,
2024-05-22,6:40 PM.,COL,OAK,home,Clear.,64,596295,RF,4,0,0,0,0,0,0,0,1,0,4,0.221,0.309,0.344,0.653,596295,austingomber,Gomber,Left,Austin Gomber,COL,4.75,5.07,165.0,102.0,82.0,98.0,0.821,6.33,2.07,9.71,1.64,0.92,0.213,0.423,0.122,0.394,0.446,82.0,103.0,99.0,,,,71.0,98.0,91.0,51.0,110.0,96.0,91.0,103.0,102.0,,,,,,,0.001,0.404,,,0.167,,0.205,-1.23,,,-42.96,-0.17,,-0.15,90.4,,,81.1,90.1,83.8,,,,,,,,0.22,0.368,0.269,0.274,0.513,0.22,0.305,0.6,0.096,0.28,0.409,0.273,,,,0.224,-0.08,77.6,93.0,109.0,107.0,,,,,,,,,
2024-05-18,6:10 PM.,KC,OAK,away,Clear.,87,607625,RF,1,0,0,0,0,0,0,0,0,0,0,0.229,0.313,0.356,0.669,607625,sethlugo,"Lugo, S",Right,Seth Lugo,KCR,3.0,3.75,206.2,101.0,97.0,100.0,0.795,7.88,2.09,7.71,0.7,1.2,0.212,0.386,0.156,0.303,0.43,93.0,100.0,98.0,126.0,100.0,110.0,75.0,103.0,95.0,68.0,101.0,92.0,125.0,97.0,105.0,97.0,103.0,103.0,93.0,107.0,106.0,0.185,0.24,0.082,0.026,0.135,0.262,0.069,0.7,2.86,0.07,0.65,-0.67,1.44,0.08,92.2,90.1,85.7,87.4,92.1,85.2,79.4,0.274,0.381,0.129,0.228,0.228,0.23,0.178,0.271,0.339,0.213,0.387,0.2,0.234,0.392,0.176,0.208,0.333,0.291,0.105,0.421,0.351,,,,,,,0.375,0.75,0.109,0.215,0.28,0.285,,,
2024-05-17,6:40 PM.,KC,OAK,away,Clear.,78,666142,RF,2,0,0,0,0,0,0,0,1,0,0,0.231,0.316,0.359,0.675,666142,coleragans,Ragans,Left,Cole Ragans,KCR,3.14,3.31,186.1,100.0,108.0,104.0,0.705,10.77,3.24,7.05,0.72,1.01,0.281,0.395,0.176,0.3,0.409,114.0,98.0,103.0,,,,105.0,101.0,106.0,,,,132.0,106.0,114.0,88.0,94.0,91.0,,,,,0.418,0.113,,0.128,,0.237,0.85,0.26,,,-0.34,,1.43,95.4,90.7,,84.8,,86.0,,,,,0.348,0.455,0.228,0.14,0.256,0.352,0.21,0.305,0.337,0.213,0.361,0.231,0.183,0.28,0.478,,,,0.104,0.9,80.8,101.0,97.0,101.0,,,,,,,,,
2024-05-15,7:12 PM.,HOU,OAK,away,Roof Closed.,73,664285,3B,3,0,0,0,0,0,0,0,0,2,2,0.235,0.315,0.365,0.68,664285,frambervaldez,"Valdez, F",Left,Framber Valdez,HOU,2.91,3.41,176.1,97.0,114.0,102.0,0.744,8.63,2.81,7.15,0.66,3.02,0.205,0.416,0.129,0.321,0.425,130.0,96.0,104.0,129.0,96.0,108.0,60.0,102.0,94.0,98.0,99.0,97.0,107.0,102.0,110.0,,,,,,,0.458,0.012,,,0.043,0.313,0.175,-4.64,,,1.46,-0.2,1.59,0.62,94.5,,,89.9,94.1,85.1,79.7,0.276,0.399,0.116,,,,0.121,0.187,0.398,0.233,0.467,0.383,0.4,1.0,0.273,0.226,0.278,0.354,,,,,,,,,,,,,,,,,,
2024-05-14,7:10 PM.,HOU,OAK,away,Roof Closed.,73,669854,RF,4,0,0,0,0,0,0,0,0,1,1,0.241,0.323,0.375,0.698,669854,ronelblanco,Blanco,Right,Ronel Blanco,HOU,2.8,4.0,167.1,100.0,94.0,98.0,0.733,8.93,3.66,6.13,1.18,0.95,0.21,0.453,0.178,0.317,0.405,119.0,104.0,108.0,75.0,96.0,100.0,85.0,95.0,90.0,,,,89.0,103.0,101.0,,,,,,,,0.383,,,0.302,0.094,0.221,-0.42,,,,2.24,2.55,-0.16,93.4,,,85.2,,86.4,80.1,,,,,,,0.071,0.071,0.376,0.18,0.284,0.333,0.232,0.497,0.192,0.188,0.356,0.343,,,,,,,,,,,,,,,,,,
2024-05-13,7:10 PM.,HOU,OAK,away,Roof Closed.,73,681293,3B,1,0,0,0,0,0,0,0,0,1,1,0.25,0.333,0.389,0.722,681293,spencerarrighetti,Arrighetti,Right,Spencer Arrighetti,HOU,4.53,4.05,145.0,99.0,95.0,99.0,0.739,10.61,4.03,8.63,1.3,0.85,0.247,0.437,0.147,0.314,0.444,89.0,97.0,90.0,118.0,98.0,104.0,91.0,100.0,99.0,,,,117.0,93.0,101.0,66.0,98.0,96.0,,,,,0.41,0.196,,0.108,0.2,0.086,-1.33,0.57,,,0.99,0.8,-2.52,94.1,88.2,,85.5,,80.8,78.4,,,,0.248,0.444,0.228,0.171,0.282,0.424,,,,0.303,0.528,0.198,0.395,0.512,0.378,,,,,,,,,,0.113,0.226,0.386,,,,,,
2024-05-12,1:11 PM.,SEA,OAK,away,Sunny.,65,622491,1B,3,0,0,0,0,0,0,0,1,1,1,0.252,0.336,0.393,0.729,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.64,3.91,175.1,105.0,101.0,102.0,0.768,8.98,2.41,8.11,1.28,0.94,0.26,0.409,0.159,0.319,0.406,89.0,104.0,97.0,,,,120.0,105.0,103.0,100.0,102.0,98.0,72.0,106.0,108.0,,,,,,,0.179,0.454,,,0.224,,0.143,0.97,,,-0.41,0.65,,-1.63,95.6,,,88.1,95.6,85.7,,0.298,0.457,0.105,,,,,,,0.207,0.357,0.358,0.203,0.365,0.273,0.287,0.545,0.265,,,,,,,,,,,,,,,,,,
2024-05-11,6:41 PM.,SEA,OAK,away,Clear.,76,682243,LF,4,0,1,1,0,0,0,0,0,1,2,0.26,0.339,0.404,0.743,682243,brycemiller,"Miller, B",Right,Bryce Miller,SEA,2.94,3.72,180.1,101.0,112.0,105.0,0.774,8.53,2.25,6.54,1.05,0.86,0.249,0.404,0.14,0.318,0.442,,,,,,,124.0,102.0,106.0,100.0,102.0,99.0,122.0,96.0,101.0,93.0,80.0,85.0,95.0,107.0,111.0,0.171,0.423,0.023,0.171,0.168,,,1.53,0.14,1.51,1.55,-0.21,,,95.2,92.1,84.4,,94.7,84.5,,0.248,0.358,0.092,0.25,0.333,0.207,0.231,0.308,0.378,0.243,0.568,0.261,0.184,0.348,0.266,,,,0.148,0.225,0.29,0.044,-0.4,85.0,92.0,104.0,111.0,0.24,0.4,0.188,,,,,,
2024-05-08,3:35 PM.,TEX,OAK,home,Clear.,79,683004,LF,2,0,0,0,0,0,0,0,2,1,3,0.26,0.342,0.4,0.742,683004,jackleiter,Leiter,Right,Jack Leiter,TEX,8.83,6.25,35.2,97.0,121.0,103.0,0.745,7.82,4.29,11.1,1.77,0.88,0.248,0.38,0.149,0.322,0.402,106.0,77.0,85.0,90.0,95.0,100.0,133.0,98.0,105.0,,,,118.0,104.0,109.0,58.0,65.0,57.0,,,,,0.519,0.018,,0.291,0.114,0.058,-2.71,-13.12,,,-0.99,0.97,1.36,96.4,91.1,,89.5,,86.8,81.4,,,,,,,0.118,0.294,0.387,0.286,0.429,0.218,0.35,0.625,0.289,0.125,0.125,0.357,,,,,,,,,,,,,,,,,,
2024-05-08,12:37 PM.,TEX,OAK,home,Sunny.,75,547179,1B,4,0,0,0,0,0,0,0,0,1,1,0.265,0.336,0.408,0.744,547179,michaellorenzen,Lorenzen,Right,Michael Lorenzen,- - -,3.31,4.59,130.1,97.0,93.0,95.0,0.796,6.7,4.14,6.97,1.17,1.03,0.249,0.386,0.188,0.322,0.411,93.0,101.0,99.0,102.0,93.0,96.0,84.0,95.0,89.0,81.0,102.0,94.0,126.0,98.0,108.0,94.0,92.0,91.0,,,,0.212,0.272,0.1,,0.149,0.079,0.188,1.0,0.04,,-0.25,-1.51,0.02,1.94,93.8,90.1,,84.6,93.6,83.9,81.7,0.291,0.441,0.062,0.235,0.51,0.236,0.217,0.348,0.352,0.368,0.632,0.253,0.155,0.309,0.184,0.122,0.173,0.373,,,,,,,,,,0.19,0.429,0.291,,,,,,
