date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ CU,Loc+ CU,Pit+ CU,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,FA%,SL%,CU%,CH%,wFA/C,wSL/C,wCU/C,wCH/C,vFA,vCH,vSL,vCU,FF_ba,FF_slg,FF_whiff,SL_ba,SL_slg,SL_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ SI,Loc+ SI,Pit+ SI,Stf+ FC,Loc+ FC,Pit+ FC,SI%,FC%,wFC/C,wSI/C,vFC,vSI,SI_ba,SI_slg,SI_whiff,FC_ba,FC_slg,FC_whiff,SV_ba,SV_slg,SV_whiff,Stf+ KC,Loc+ KC,Pit+ KC,KC%,wKC/C,vKC,vKN (sc),Stf+ FS,Loc+ FS,Pit+ FS,FS%,KN%,wFS/C,wKN/C,vFS,FS_ba,FS_slg,FS_whiff,ST_ba,ST_slg,ST_whiff,KC_ba,KC_slg,KC_whiff
2023-05-31,6:40 PM.,AZ,COL,away,Partly Cloudy.,87,674072,1B,3,0,0,0,0,0,0,0,0,1,0,0.236,0.276,0.345,0.621,674072,tommyhenry,Henry,Left,Tommy Henry,ARI,4.15,4.3,89.0,96.0,83.0,91.0,0.788,6.47,3.54,8.7,1.21,0.82,0.277,0.403,0.162,0.317,0.407,91.0,102.0,99.0,95.0,101.0,102.0,72.0,91.0,83.0,92.0,101.0,93.0,0.49,0.127,0.191,0.193,-0.88,2.53,0.71,-0.09,90.7,84.0,83.1,79.1,0.292,0.523,0.155,0.158,0.281,0.287,0.229,0.325,0.21,0.278,0.444,0.331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-05-29,1:10 PM.,AZ,COL,away,Roof Closed.,75,669194,PH,1,0,0,0,0,0,0,0,0,1,1,0.25,0.291,0.365,0.656,669194,rynenelson,"Nelson, R",Right,Ryne Nelson,ARI,5.31,5.27,144.0,104.0,101.0,103.0,0.823,6.0,2.88,9.94,1.5,0.83,0.229,0.413,0.131,0.362,0.463,96.0,96.0,98.0,99.0,94.0,98.0,102.0,104.0,103.0,106.0,105.0,113.0,0.546,0.134,0.052,0.133,-0.72,0.52,-2.44,-0.16,94.4,83.3,81.7,76.4,0.308,0.553,0.1669999999999999,0.174,0.565,0.257,0.429,0.714,0.182,0.203,0.407,0.312,,,,101.0,111.0,105.0,,0.135,-1.72,,85.6,,,,,0.326,0.539,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-22,3:10 PM.,PHI,COL,away,Partly Cloudy.,78,650911,DH,1,0,0,0,0,0,0,0,0,1,1,0.255,0.296,0.373,0.669,650911,cristophersanchez,"Sánchez, C",Left,Cristopher Sánchez,PHI,3.44,3.74,99.1,101.0,83.0,100.0,0.759,8.7,1.45,7.97,1.45,2.19,0.21,0.445,0.157,0.342,0.429,75.0,98.0,104.0,,,,,,,123.0,100.0,100.0,,0.211,,0.327,,0.2,,1.1,,81.8,82.7,,,,,0.25,0.456,0.297,,,,0.148,0.274,0.43,71.0,104.0,97.0,,,,0.462,,,0.65,,92.1,0.297,0.523,0.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-20,6:42 PM.,PHI,COL,away,Clear.,75,621381,DH,4,0,0,0,0,0,0,0,0,3,2,0.26,0.302,0.38,0.682,621381,mattstrahm,Strahm,Left,Matt Strahm,PHI,3.29,3.16,87.2,104.0,104.0,104.0,0.739,11.09,2.16,6.98,1.13,0.7,0.242,0.397,0.155,0.356,0.476,114.0,99.0,105.0,,,,101.0,105.0,104.0,118.0,98.0,106.0,0.452,0.256,,0.004,1.08,2.22,,-9.98,93.4,86.5,83.1,,0.186,0.371,0.311,0.133,0.256,0.3429999999999999,,,,,,,95.0,111.0,106.0,96.0,97.0,89.0,0.187,0.101,-0.5,0.27,87.6,93.2,0.344,0.459,0.156,0.296,0.556,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-19,1:10 PM.,PIT,COL,home,Cloudy.,55,670912,DH,1,0,0,0,0,0,0,0,0,1,2,0.283,0.327,0.413,0.74,670912,johanoviedo,Oviedo,Right,Johan Oviedo,PIT,4.31,4.61,177.2,95.0,91.0,95.0,0.759,8.0,4.2,8.16,0.96,1.24,0.234,0.408,0.164,0.316,0.411,75.0,84.0,82.0,87.0,97.0,101.0,83.0,93.0,87.0,103.0,98.0,104.0,0.392,0.367,0.149,0.041,-1.25,0.8,0.82,-0.07,95.8,88.1,88.2,80.9,0.277,0.477,0.183,0.21,0.349,0.326,0.193,0.352,0.308,0.25,0.3,0.357,100.0,93.0,92.0,,,,0.05,,,0.93,,95.7,0.276,0.345,0.065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-17,6:40 PM.,PIT,COL,home,Partly Cloudy.,72,448179,3B,3,0,0,0,0,0,0,0,1,2,3,0.289,0.333,0.422,0.755,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,116.0,94.0,103.0,77.0,102.0,94.0,90.0,92.0,97.0,0.342,0.088,0.354,0.023,-0.32,-2.52,-1.16,-0.06,88.4,83.0,71.1,72.0,0.249,0.454,0.218,0.5,0.929,0.125,0.283,0.47,0.174,0.263,0.421,0.037,98.0,101.0,98.0,85.0,97.0,93.0,0.04,0.147,-1.27,2.5,83.3,86.1,0.105,0.105,0.226,0.39,0.701,0.1989999999999999,,,,,,,0.008,-3.65,67.1,,,,,,,,,,,,,,,,,,
2023-04-16,1:10 PM.,SEA,COL,away,Roof Closed.,48,622491,3B,3,0,0,0,0,0,0,0,0,2,0,0.31,0.341,0.452,0.793,622491,luiscastillo,"Castillo, L",Right,Luis Castillo,SEA,3.34,3.82,197.0,103.0,96.0,102.0,0.717,10.01,2.56,7.31,1.28,0.92,0.268,0.375,0.182,0.333,0.422,83.0,108.0,105.0,,,,95.0,104.0,100.0,117.0,100.0,108.0,0.444,0.221,,0.156,1.31,-0.12,,-1.6,96.3,88.3,85.7,,0.165,0.384,0.33,0.234,0.455,0.3779999999999999,,,,0.28,0.42,0.325,82.0,103.0,95.0,,,,0.179,,,0.6,,95.9,0.239,0.337,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-15,6:40 PM.,SEA,COL,away,Roof Closed.,51,669923,3B,3,0,1,0,0,0,1,0,0,1,1,0.333,0.366,0.487,0.853,669923,georgekirby,Kirby,Right,George Kirby,SEA,3.35,3.9,190.2,110.0,106.0,109.0,0.799,8.12,0.9,8.45,1.04,1.19,0.298,0.407,0.177,0.327,0.482,94.0,107.0,111.0,,,,97.0,111.0,105.0,126.0,106.0,112.0,0.394,0.197,,0.018,1.34,1.03,,-5.31,96.1,86.6,86.3,,0.234,0.392,0.28,0.264,0.377,0.22,0.265,0.458,0.159,0.5,0.9,0.125,106.0,110.0,109.0,,,,0.216,,,0.43,,95.8,0.261,0.383,0.131,,,,,,,,,,0.115,0.35,81.8,75.1,95.0,103.0,110.0,0.061,0.001,1.07,0.26,84.9,0.143,0.286,0.357,,,,,,
2023-04-10,6:41 PM.,STL,COL,home,Clear.,75,571927,3B,4,2,2,1,0,0,1,0,0,0,2,0.333,0.351,0.5,0.851,571927,stevenmatz,Matz,Left,Steven Matz,STL,3.86,3.87,105.0,102.0,95.0,100.0,0.776,8.4,2.74,9.26,0.94,1.4,0.291,0.37,0.146,0.31,0.446,106.0,109.0,107.0,108.0,96.0,100.0,,,,62.0,82.0,90.0,,0.018,0.148,0.274,,-1.27,-0.6,-0.09,,84.2,88.9,78.5,,,,0.5,0.75,0.1,0.259,0.407,0.2,0.291,0.405,0.289,87.0,101.0,96.0,,,,0.561,,,0.41,,94.1,0.24,0.397,0.247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-09,1:11 PM.,WSH,COL,home,Partly Cloudy.,63,641771,3B,4,1,1,1,0,0,0,0,0,2,3,0.313,0.333,0.469,0.802,641771,chadkuhl,Kuhl,Right,Chad Kuhl,WSN,8.45,8.79,38.1,93.0,102.0,94.0,0.749,7.28,6.57,11.03,1.88,0.72,0.232,0.432,0.104,0.392,0.405,80.0,84.0,84.0,,,,79.0,83.0,78.0,111.0,100.0,103.0,0.075,0.435,,0.043,-2.3,0.21,,-3.85,92.2,87.0,85.5,,0.25,0.375,0.095,0.235,0.482,0.346,0.375,0.75,0.222,0.5,0.75,0.125,98.0,85.0,85.0,,,,0.351,,,-3.38,,94.0,0.459,0.703,0.17,,,,,,,105.0,100.0,106.0,0.096,-4.37,78.7,,,,,,,,,,,,,,,,,,
2023-04-08,6:10 PM.,WSH,COL,home,Cloudy.,65,592866,PH,0,1,0,0,0,0,0,0,1,0,0,0.321,0.345,0.464,0.809,592866,trevorwilliams,Williams,Right,Trevor Williams,WSN,5.55,5.66,144.1,104.0,81.0,96.0,0.831,6.92,3.3,11.1,2.12,0.96,0.253,0.4,0.163,0.329,0.387,68.0,105.0,96.0,97.0,95.0,95.0,80.0,107.0,96.0,94.0,114.0,103.0,0.433,0.182,0.069,0.171,-0.77,-1.7,-1.93,-2.25,89.7,83.3,80.9,76.7,0.283,0.563,0.1669999999999999,0.313,0.5,0.281,0.314,0.629,0.2,0.315,0.483,0.1989999999999999,91.0,100.0,95.0,,,,0.146,,,-0.45,,88.2,0.325,0.458,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-07,6:41 PM.,WSH,COL,home,Partly Cloudy.,64,669022,3B,4,1,1,0,0,0,0,0,0,0,4,0.321,0.321,0.464,0.785,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,4.42,5.2,136.1,97.0,100.0,101.0,0.749,9.97,3.76,8.85,1.78,0.97,0.26,0.391,0.158,0.354,0.409,69.0,88.0,90.0,72.0,99.0,104.0,112.0,98.0,100.0,101.0,97.0,102.0,0.595,0.188,0.188,0.029,-0.27,0.77,-0.85,1.1,95.0,86.5,88.5,83.2,0.279,0.503,0.216,0.213,0.415,0.375,0.257,0.416,0.379,0.188,0.25,0.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-06,2:10 PM.,WSH,COL,home,Sunny.,51,680686,3B,4,0,3,0,0,0,0,0,0,0,1,0.333,0.333,0.5,0.833,680686,josiahgray,"Gray, Js",Right,Josiah Gray,WSN,3.91,5.03,159.0,95.0,88.0,91.0,0.762,8.09,4.53,8.6,1.25,0.92,0.253,0.453,0.21,0.313,0.389,44.0,96.0,90.0,96.0,95.0,97.0,82.0,91.0,83.0,84.0,92.0,96.0,0.166,0.299,0.161,0.016,-1.21,-0.07,0.24,0.6,93.5,88.6,85.1,82.2,0.291,0.557,0.2019999999999999,0.163,0.233,0.429,0.221,0.358,0.349,0.286,0.357,0.1,93.0,101.0,90.0,95.0,95.0,83.0,0.176,0.181,-0.09,0.15,88.8,93.1,0.313,0.385,0.138,0.243,0.461,0.205,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-04,7:10 PM.,LAD,COL,away,Partly Cloudy.,58,628711,DH,4,1,1,1,0,0,1,0,0,1,0,0.25,0.25,0.45,0.7,628711,juliourias,"Urías, J",Left,Julio Urías,LAD,4.6,4.16,117.1,105.0,105.0,107.0,0.788,8.97,1.84,8.59,1.84,0.82,0.234,0.471,0.192,0.312,0.453,91.0,109.0,108.0,132.0,103.0,112.0,90.0,101.0,98.0,,,,0.451,,0.3,0.157,0.02,,0.84,-3.03,92.7,86.1,,79.2,0.267,0.503,0.218,,,,,,,0.296,0.593,0.299,,,,109.0,124.0,127.0,,0.092,-0.42,,87.1,,,,,0.186,0.322,0.278,0.233,0.457,0.2289999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-02,1:11 PM.,SD,COL,away,Sunny.,62,607625,3B,3,0,0,0,0,0,0,0,0,1,0,0.25,0.25,0.438,0.688,607625,sethlugo,"Lugo, S",Right,Seth Lugo,SDP,3.57,4.42,146.1,102.0,103.0,103.0,0.805,8.61,2.21,8.61,1.17,1.34,0.209,0.438,0.139,0.351,0.459,85.0,96.0,97.0,122.0,100.0,105.0,87.0,108.0,103.0,114.0,96.0,108.0,0.318,0.111,0.313,0.059,0.36,-0.6,0.26,-2.89,93.4,86.3,85.2,79.6,0.246,0.464,0.214,0.25,0.417,0.286,0.287,0.384,0.265,0.303,0.576,0.3429999999999999,97.0,102.0,97.0,,,,0.199,,,1.87,,93.2,0.208,0.36,0.089,,,,0.0,0.0,0.226,,,,,,,,,,,,,,,,,,,,,,,,
2023-04-01,5:40 PM.,SD,COL,away,Clear.,60,608379,3B,4,0,0,0,0,0,0,0,0,2,2,0.308,0.308,0.538,0.846,608379,michaelwacha,Wacha,Right,Michael Wacha,SDP,3.22,4.27,134.1,102.0,89.0,101.0,0.775,8.31,2.88,7.57,1.0,0.8,0.17,0.488,0.154,0.3,0.43,101.0,106.0,110.0,86.0,92.0,94.0,73.0,104.0,94.0,,,,0.288,,0.11,0.345,1.23,,1.04,1.06,92.0,81.6,,74.0,0.188,0.323,0.1669999999999999,,,,0.172,0.31,0.27,0.207,0.346,0.359,84.0,103.0,103.0,96.0,100.0,96.0,0.133,0.124,-2.13,-0.36,86.9,91.9,0.25,0.45,0.111,0.364,0.582,0.165,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-31,6:42 PM.,SD,COL,away,Partly Cloudy.,58,607259,3B,4,0,2,0,0,0,1,0,0,2,0,0.444,0.444,0.778,1.222,607259,nickmartinez,"Martinez, N",Right,Nick Martinez,SDP,3.43,3.98,110.1,102.0,92.0,101.0,0.728,8.65,3.26,8.08,0.98,1.91,0.206,0.431,0.235,0.251,0.397,97.0,102.0,106.0,88.0,97.0,100.0,92.0,100.0,98.0,,,,0.13,0.002,0.191,0.288,-0.91,-4.18,0.59,2.41,93.3,80.7,84.5,81.8,0.25,0.423,0.225,,,,0.164,0.295,0.347,0.158,0.226,0.465,87.0,108.0,101.0,96.0,102.0,96.0,0.224,0.164,-1.99,1.23,89.5,92.9,0.293,0.333,0.088,0.382,0.632,0.1689999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-30,6:42 PM.,SD,COL,away,Partly Cloudy.,56,605483,3B,5,1,2,0,0,1,1,0,0,3,4,0.4,0.4,1.0,1.4,605483,blakesnell,Snell,Left,Blake Snell,SDP,2.25,3.77,180.0,95.0,107.0,100.0,0.642,11.7,4.95,5.75,0.75,1.3,0.262,0.388,0.168,0.309,0.326,72.0,103.0,106.0,106.0,102.0,110.0,120.0,91.0,96.0,107.0,91.0,94.0,0.486,0.131,0.198,0.184,0.07,0.68,2.55,2.65,95.5,86.7,88.4,81.0,0.255,0.389,0.195,0.123,0.26,0.536,0.079,0.14,0.563,0.185,0.266,0.4679999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-03-28,12:10 PM.,MIL,COL,home,Sunny.,76,642547,3B,2,0,0,0,0,0,0,0,0,1,2,0.297,0.348,0.563,0.911,642547,freddyperalta,"Peralta, F",Right,Freddy Peralta,MIL,3.86,3.35,165.2,102.0,103.0,105.0,0.698,11.41,2.93,7.12,1.41,1.04,0.267,0.455,0.171,0.308,0.405,50.0,97.0,85.0,85.0,103.0,110.0,117.0,104.0,110.0,115.0,99.0,104.0,0.512,0.218,0.124,0.146,0.89,0.36,0.2,0.15,94.4,88.6,82.4,76.9,0.213,0.387,0.292,0.203,0.392,0.46,0.214,0.381,0.3379999999999999,0.224,0.388,0.312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-29,1:10 PM.,CWS,COL,away,Sunny.,87,686563,PH,1,0,0,0,0,0,0,0,0,1,0,0.205,0.267,0.304,0.571,686563,jonathancannon,Cannon,Right,Jonathan Cannon,CHW,4.49,4.37,124.1,101.0,92.0,99.0,0.806,6.59,2.9,9.05,1.3,0.96,0.223,0.389,0.171,0.29,0.394,95.0,105.0,106.0,,,,73.0,104.0,97.0,117.0,100.0,107.0,0.123,0.218,,0.187,-1.13,-1.39,,-0.22,94.3,85.7,81.9,,0.25,0.411,0.252,,,,,,,0.248,0.394,0.269,86.0,100.0,93.0,79.0,101.0,93.0,0.28,0.192,0.39,0.44,90.2,93.3,0.287,0.449,0.132,0.263,0.45,0.191,,,,,,,,,,,,,,,,,,,,,,0.255,0.489,0.282,,,
2024-06-26,1:10 PM.,HOU,COL,away,Roof Closed.,73,681293,DH,3,0,0,0,0,0,0,0,0,2,2,0.206,0.268,0.305,0.573,681293,spencerarrighetti,Arrighetti,Right,Spencer Arrighetti,HOU,4.53,4.05,145.0,99.0,95.0,99.0,0.739,10.61,4.03,8.63,1.3,0.85,0.247,0.437,0.147,0.314,0.444,89.0,97.0,90.0,118.0,98.0,104.0,91.0,100.0,99.0,117.0,93.0,101.0,0.41,0.108,0.2,0.086,-1.33,0.99,0.8,-2.52,94.1,85.5,80.8,78.4,0.303,0.528,0.198,,,,0.171,0.282,0.424,0.395,0.512,0.378,,,,66.0,98.0,96.0,,0.196,0.57,,88.2,,,,,0.248,0.444,0.228,,,,,,,,,,,,,,,,,,,,,,0.113,0.226,0.386,,,
2024-06-23,1:10 PM.,WSH,COL,home,Sunny.,94,663623,PH,1,0,0,0,0,0,0,0,0,0,1,0.209,0.272,0.309,0.581,663623,jakeirvin,"Irvin, J",Right,Jake Irvin,WSN,4.41,4.31,187.2,103.0,94.0,101.0,0.803,7.48,2.49,8.3,1.39,1.2,0.241,0.424,0.181,0.334,0.462,99.0,91.0,93.0,110.0,104.0,106.0,82.0,104.0,97.0,110.0,115.0,117.0,0.379,0.003,0.313,0.035,0.44,-14.34,0.24,1.34,93.9,88.4,85.9,81.1,0.204,0.381,0.235,,,,0.226,0.42,0.251,0.125,0.125,0.349,97.0,102.0,102.0,78.0,102.0,93.0,0.205,0.065,0.06,-0.64,89.9,93.3,0.325,0.497,0.149,0.283,0.522,0.204,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-20,1:10 PM.,LAD,COL,home,Partly Cloudy.,92,694813,DH,4,0,1,0,0,0,0,0,0,2,1,0.21,0.273,0.311,0.584,694813,gavinstone,Stone,Right,Gavin Stone,LAD,3.53,3.94,140.1,103.0,99.0,101.0,0.768,7.44,2.37,8.53,1.15,1.21,0.247,0.409,0.169,0.292,0.409,81.0,102.0,98.0,93.0,102.0,102.0,101.0,100.0,97.0,136.0,111.0,117.0,0.247,0.165,0.042,0.266,0.1,0.96,1.45,0.82,94.9,87.5,88.7,83.3,0.246,0.41,0.162,0.239,0.326,0.355,0.267,0.333,0.167,0.178,0.356,0.372,97.0,103.0,98.0,80.0,101.0,94.0,0.226,0.053,0.49,-0.69,92.3,95.3,0.314,0.504,0.136,0.32,0.48,0.183,,,,,,,,,,,,,,,,,,,,,,0.182,0.182,0.133,,,
2024-06-19,6:41 PM.,LAD,COL,home,Partly Cloudy.,73,676272,DH,4,1,1,0,0,0,1,0,0,0,1,0.209,0.273,0.312,0.585,676272,bobbymiller,"Miller, Bo",Right,Bobby Miller,LAD,8.52,7.0,56.0,93.0,113.0,97.0,0.784,8.36,4.82,11.09,2.73,1.24,0.23,0.391,0.126,0.391,0.409,104.0,91.0,96.0,120.0,99.0,104.0,119.0,89.0,92.0,115.0,99.0,108.0,0.379,0.096,0.19,0.199,-1.44,-3.17,-1.0,0.29,97.6,86.4,88.6,79.8,0.327,0.634,0.167,0.333,0.619,0.275,0.357,0.536,0.286,0.13,0.217,0.41,101.0,93.0,89.0,,,,0.136,,,-4.54,,97.3,0.433,0.9,0.174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-18,6:40 PM.,LAD,COL,home,Cloudy.,72,621111,DH,4,1,2,0,0,1,2,0,0,1,0,0.209,0.274,0.313,0.587,621111,walkerbuehler,Buehler,Right,Walker Buehler,LAD,5.38,4.78,75.1,101.0,93.0,100.0,0.819,7.65,3.35,10.63,1.91,1.29,0.208,0.429,0.143,0.335,0.435,70.0,100.0,89.0,,,,85.0,102.0,99.0,119.0,99.0,108.0,0.29,0.095,,0.052,-2.43,-0.87,,-5.9,95.0,90.0,82.9,,0.342,0.696,0.169,1.0,2.5,0.25,0.278,0.481,0.267,0.455,0.773,0.088,82.0,99.0,92.0,103.0,103.0,100.0,0.163,0.208,1.62,-0.74,91.2,94.8,0.291,0.327,0.115,0.238,0.397,0.215,,,,100.0,98.0,105.0,0.192,-1.56,78.0,,,,,,,,,,,,,0.121,0.303,0.294,,,
2024-06-17,6:41 PM.,LAD,COL,home,Partly Cloudy.,87,572020,1B,3,1,1,1,0,0,1,0,1,0,0,0.203,0.27,0.295,0.565,572020,jamespaxton,Paxton,Left,James Paxton,- - -,4.4,4.74,100.1,98.0,74.0,91.0,0.812,6.55,4.49,8.52,1.08,0.88,0.272,0.329,0.144,0.355,0.424,72.0,95.0,95.0,,,,69.0,98.0,86.0,,,,0.551,,,0.066,-0.21,,,-2.12,93.2,82.6,,,0.264,0.431,0.144,,,,0.2,0.3,0.362,0.25,0.375,0.326,64.0,107.0,97.0,82.0,95.0,83.0,0.05,0.031,-3.38,-1.01,84.0,92.8,0.308,0.423,0.091,0.308,0.769,0.13,,,,82.0,98.0,97.0,0.303,0.57,80.8,,,,,,,,,,,,,,,,,,
2024-06-15,7:10 PM.,PIT,COL,home,Cloudy.,89,683003,1B,3,2,1,1,0,0,1,0,1,2,0,0.201,0.265,0.289,0.554,683003,jaredjones,Jones,Right,Jared Jones,PIT,4.14,4.05,121.2,102.0,127.0,108.0,0.726,9.76,2.88,7.84,1.33,0.93,0.238,0.39,0.149,0.335,0.458,113.0,99.0,106.0,95.0,96.0,98.0,132.0,102.0,109.0,130.0,103.0,111.0,0.493,0.348,0.093,0.066,0.15,1.12,-2.53,-2.91,97.3,89.9,88.8,81.5,0.224,0.425,0.257,0.208,0.354,0.373,0.348,0.87,0.327,0.317,0.561,0.229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-14,6:41 PM.,PIT,COL,home,Partly Cloudy.,82,669387,DH,4,0,0,0,0,0,0,0,0,1,3,0.199,0.262,0.284,0.546,669387,carmenmlodzinski,Mlodzinski,Right,Carmen Mlodzinski,PIT,3.38,3.34,50.2,100.0,102.0,103.0,0.774,8.17,3.38,7.28,0.53,1.23,0.275,0.458,0.134,0.282,0.418,114.0,81.0,85.0,,,,95.0,100.0,98.0,118.0,99.0,114.0,0.398,0.398,,0.003,1.09,-0.03,,-28.1,96.2,88.6,86.7,,0.174,0.304,0.255,0.228,0.246,0.321,,,,,,,,,,93.0,101.0,97.0,,0.2,1.68,,92.5,,,,,0.235,0.353,0.143,,,,,,,,,,,,,,,,,,,,,,0.304,0.391,0.339,,,
2024-06-12,12:11 PM.,MIN,COL,away,Overcast.,65,641154,1B,3,0,0,0,0,0,0,0,1,0,2,0.203,0.267,0.289,0.556,641154,pablolopez,"López, P",Right,Pablo López,MIN,4.08,3.67,185.1,104.0,98.0,105.0,0.749,9.62,1.99,8.74,1.26,1.19,0.245,0.438,0.134,0.298,0.432,95.0,104.0,105.0,92.0,103.0,108.0,97.0,105.0,101.0,106.0,103.0,110.0,0.407,0.219,0.1,0.201,1.65,-0.84,-1.28,-0.14,95.0,88.5,84.5,82.4,0.208,0.352,0.259,,,,0.23,0.446,0.341,0.281,0.359,0.249,97.0,107.0,107.0,,,,0.073,,,-2.77,,94.5,0.426,0.639,0.142,,,,,,,,,,,,,,,,,,,,,,,,,0.239,0.436,0.331,,,
2024-06-11,6:40 PM.,MIN,COL,away,Clear.,82,686973,1B,3,0,1,0,0,0,0,0,0,1,1,0.206,0.268,0.294,0.562,686973,louievarland,Varland,Right,Louie Varland,MIN,7.61,5.42,49.2,100.0,101.0,100.0,0.781,8.88,2.9,12.32,2.17,1.23,0.296,0.361,0.112,0.379,0.473,93.0,93.0,97.0,,,,107.0,105.0,105.0,,,,0.425,,,0.104,-0.34,,,-0.65,96.3,89.4,,,0.306,0.553,0.242,,,,0.293,0.366,0.288,0.294,0.294,0.105,94.0,107.0,102.0,91.0,93.0,92.0,0.038,0.277,-3.42,-5.1,90.1,93.8,0.5,0.875,0.059,0.333,0.603,0.246,,,,108.0,93.0,99.0,0.155,-1.27,84.6,,,,,,,,,,,,,,,,,,
2024-06-10,6:40 PM.,MIN,COL,away,Partly Cloudy.,75,663978,1B,1,0,0,0,0,0,0,0,0,0,0,0.204,0.267,0.293,0.56,663978,chrispaddack,Paddack,Right,Chris Paddack,MIN,4.99,4.84,88.1,106.0,89.0,104.0,0.781,8.05,2.14,10.39,1.43,0.9,0.233,0.35,0.141,0.311,0.425,108.0,107.0,112.0,106.0,102.0,103.0,79.0,111.0,103.0,71.0,97.0,96.0,0.429,0.177,0.136,0.259,0.63,-0.21,-1.69,-1.51,93.3,82.9,85.9,78.2,0.277,0.4,0.243,0.264,0.434,0.254,0.326,0.435,0.19,0.283,0.519,0.248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-06-08,3:16 PM.,STL,COL,away,Partly Cloudy.,81,502043,1B,4,1,1,1,0,0,0,0,0,2,1,0.205,0.268,0.295,0.563,502043,kylegibson,Gibson,Right,Kyle Gibson,STL,4.24,4.87,169.2,98.0,93.0,95.0,0.756,8.01,3.61,8.54,1.22,1.29,0.218,0.431,0.166,0.351,0.359,99.0,92.0,89.0,102.0,103.0,104.0,80.0,88.0,83.0,104.0,102.0,105.0,0.132,0.207,0.086,0.099,-1.39,0.92,-2.21,1.2,91.4,84.9,80.7,78.3,0.268,0.563,0.065,,,,0.325,0.675,0.462,0.19,0.254,0.39,84.0,101.0,96.0,96.0,95.0,91.0,0.264,0.211,0.21,0.22,88.6,90.7,0.267,0.422,0.092,0.299,0.479,0.181,,,,,,,,,,,,,,,,,,,,,,0.2,0.312,0.412,,,
2024-06-07,7:18 PM.,STL,COL,away,Clear.,87,458681,1B,4,0,0,0,0,0,0,0,0,1,6,0.204,0.268,0.29,0.558,458681,lancelynn,Lynn,Right,Lance Lynn,STL,3.84,4.94,117.1,100.0,83.0,94.0,0.795,8.36,3.38,8.67,1.23,0.88,0.243,0.384,0.161,0.308,0.401,61.0,88.0,82.0,112.0,96.0,99.0,85.0,102.0,97.0,102.0,101.0,109.0,0.472,0.013,0.062,0.063,0.87,-1.62,-1.98,-2.47,92.3,84.8,82.0,80.4,0.199,0.393,0.287,,,,0.211,0.342,0.203,0.292,0.292,0.225,66.0,93.0,84.0,91.0,101.0,94.0,0.167,0.223,-1.03,-0.46,88.1,91.2,0.284,0.469,0.11,0.317,0.426,0.262,,,,,,,,,,,,,,,,,,,,,,0.25,0.25,0.0,,,
