date,time,opponent,team,location,weather,temp,opposingPitcherId,position,ab,r,h,doubles,triples,hr,rbi,sb,bb,k,lob,avg,obp,slg,ops,id,fullName,boxscoreName,PitchingHand,PlayerName,Team,ERA,xERA,IP,Location+,Stuff+,Pitching+,Contact%,K/9,BB/9,H/9,HR/9,GB/FB,Oppo%,Pull%,Soft%,Hard%,Zone%,Stf+ CH,Loc+ CH,Pit+ CH,Stf+ FA,Loc+ FA,Pit+ FA,Stf+ SL,Loc+ SL,Pit+ SL,Stf+ KC,Loc+ KC,Pit+ KC,FA%,SL%,KC%,CH%,wFA/C,wSL/C,wKC/C,wCH/C,vFA,vCH,vSL,vKC,SL_ba,SL_slg,SL_whiff,FF_ba,FF_slg,FF_whiff,CU_ba,CU_slg,CU_whiff,CH_ba,CH_slg,CH_whiff,Stf+ CU,Loc+ CU,Pit+ CU,CU%,wCU/C,vCU,Stf+ SI,Loc+ SI,Pit+ SI,SI%,wSI/C,vSI,SI_ba,SI_slg,SI_whiff,Stf+ FS,Loc+ FS,Pit+ FS,FS%,wFS/C,vFS,FS_ba,FS_slg,FS_whiff,Stf+ FC,Loc+ FC,Pit+ FC,FC%,wFC/C,vFC,FC_ba,FC_slg,FC_whiff,vKN (sc),KN%,wKN/C,KC_ba,KC_slg,KC_whiff
2023/06/21,1:11 PM.,NYM,HOU,home,Roof Closed.,73,656731,DH,5,1,1,0,0,1,2,0,0,2,3,.277,.291,.521,.812,656731,tylormegill,Megill,Right,Tylor Megill,NYM,4.7,5.85,126.1,97.0,90.0,95.0,0.789,7.48,4.13,10.04,1.28,1.25,0.275,0.345,0.123,0.32,0.414,88.0,97.0,98.0,86.0,95.0,89.0,96.0,103.0,106.0,,,,0.557,0.206,,0.149,-0.4,-1.04,,-0.09,94.9,87.9,84.4,,0.264,0.445,0.311,0.314,0.494,0.184,0.167,0.167,0.354,0.264,0.396,0.24100000000000002,101.0,91.0,96.0,0.086,-0.05,77.2,,,,,,,,,,116.0,83.0,118.0,0.002,5.58,86.1,,,,,,,,,,,,,,,,,,
2023/06/20,7:12 PM.,NYM,HOU,home,Roof Closed.,73,434378,DH,4,0,2,0,0,0,0,0,0,1,0,.281,.295,.509,.804,434378,justinverlander,Verlander,Right,Justin Verlander,- - -,3.22,3.63,162.1,104.0,106.0,105.0,0.8,7.98,2.49,7.71,1.0,0.79,0.232,0.438,0.168,0.307,0.433,102.0,107.0,113.0,97.0,100.0,100.0,127.0,112.0,111.0,,,,0.5,0.253,,0.047,0.89,0.97,,-0.23,94.3,85.2,86.9,,0.201,0.325,0.292,0.235,0.417,0.18100000000000002,0.241,0.328,0.244,0.214,0.286,0.28600000000000003,105.0,103.0,106.0,0.2,0.43,78.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/19,7:11 PM.,NYM,HOU,home,Roof Closed.,73,453286,DH,4,1,1,0,0,1,1,0,0,1,1,.273,.288,.509,.797,453286,maxscherzer,Scherzer,Right,Max Scherzer,- - -,3.77,3.28,152.2,103.0,101.0,103.0,0.737,10.26,2.65,7.43,1.65,0.68,0.239,0.412,0.183,0.319,0.434,94.0,106.0,106.0,104.0,101.0,101.0,106.0,108.0,108.0,,,,0.463,0.168,,0.141,0.72,-0.21,,0.03,93.7,83.8,84.0,,0.25,0.545,0.364,0.255,0.458,0.23800000000000002,0.187,0.373,0.326,0.207,0.283,0.275,96.0,101.0,104.0,0.124,0.51,75.4,,,,,,,,,,,,,,,,,,,98.0,108.0,99.0,0.104,2.12,88.4,0.135,0.243,0.33299999999999996,,,,,,
2023/06/18,1:10 PM.,CIN,HOU,home,Roof Closed.,73,596133,C,5,0,3,1,0,0,1,0,0,0,1,.274,.289,.491,.780,596133,lukeweaver,Weaver,Right,Luke Weaver,- - -,6.4,5.55,123.2,102.0,95.0,100.0,0.805,7.93,2.91,11.28,2.11,0.91,0.261,0.395,0.134,0.378,0.433,83.0,103.0,100.0,88.0,102.0,96.0,112.0,101.0,104.0,,,,0.435,0.137,0.118,0.2,-1.47,-2.22,-1.56,-2.01,94.0,86.1,85.8,81.7,0.235,0.294,0.321,0.311,0.543,0.175,0.255,0.691,0.16699999999999998,0.316,0.547,0.32299999999999995,,,,,,,,,,,,,,,,,,,,,,,,,99.0,103.0,102.0,0.11,0.87,90.3,0.218,0.473,0.252,,,,,,
2023/06/17,3:10 PM.,CIN,HOU,home,Roof Closed.,73,668881,C,4,1,1,0,0,1,1,0,0,0,1,.257,.275,.475,.750,668881,huntergreene,"Greene, H",Right,Hunter Greene,CIN,4.82,3.82,112.0,103.0,124.0,107.0,0.725,12.21,3.86,8.92,1.53,0.74,0.241,0.407,0.128,0.345,0.42,69.0,88.0,90.0,127.0,103.0,105.0,126.0,104.0,112.0,,,,0.544,0.404,,0.053,-0.95,0.16,,-2.39,98.3,91.1,87.3,,0.229,0.416,0.392,0.265,0.518,0.252,,,,0.304,0.478,0.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/16,7:11 PM.,CIN,HOU,home,Roof Closed.,73,671096,DH,4,0,0,0,0,0,0,0,0,1,4,.258,.276,.454,.730,671096,andrewabbott,"Abbott, A",Left,Andrew Abbott,CIN,3.87,3.93,109.1,101.0,87.0,97.0,0.765,9.88,3.62,8.23,1.32,0.55,0.255,0.381,0.133,0.347,0.404,72.0,96.0,91.0,81.0,99.0,91.0,106.0,107.0,113.0,,,,0.501,0.165,,0.163,-0.02,1.61,,0.99,92.7,86.6,82.9,,0.174,0.304,0.29,0.249,0.459,0.198,0.367,0.65,0.26,0.203,0.27,0.39399999999999996,99.0,103.0,103.0,0.171,-2.27,80.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/15,7:10 PM.,WSH,HOU,home,Roof Closed.,73,669022,DH,1,0,1,0,0,0,1,0,0,0,0,.269,.287,.473,.760,669022,mackenziegore,Gore,Left,MacKenzie Gore,WSN,4.42,5.2,136.1,97.0,100.0,101.0,0.749,9.97,3.76,8.85,1.78,0.97,0.26,0.391,0.158,0.354,0.409,69.0,88.0,90.0,112.0,98.0,100.0,101.0,97.0,102.0,,,,0.595,0.188,,0.029,-0.27,0.77,,1.1,95.0,86.5,88.5,,0.213,0.415,0.375,0.279,0.503,0.21600000000000003,0.257,0.416,0.379,0.188,0.25,0.382,72.0,99.0,104.0,0.188,-0.85,83.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/14,7:11 PM.,WSH,HOU,home,Roof Closed.,73,680686,DH,4,1,1,0,0,1,1,0,0,1,3,.261,.280,.467,.747,680686,josiahgray,"Gray, Js",Right,Josiah Gray,WSN,3.91,5.03,159.0,95.0,88.0,91.0,0.762,8.09,4.53,8.6,1.25,0.92,0.253,0.453,0.21,0.313,0.389,44.0,96.0,90.0,82.0,91.0,83.0,84.0,92.0,96.0,,,,0.166,0.299,,0.016,-1.21,-0.07,,0.6,93.5,88.6,85.1,,0.163,0.233,0.429,0.291,0.557,0.20199999999999999,0.221,0.358,0.349,0.286,0.357,0.1,96.0,95.0,97.0,0.161,0.24,82.2,93.0,101.0,90.0,0.176,0.15,93.1,0.313,0.385,0.138,,,,,,,,,,95.0,95.0,83.0,0.181,-0.09,88.8,0.243,0.461,0.205,,,,,,
2023/06/13,7:10 PM.,WSH,HOU,home,Roof Closed.,73,571578,DH,4,0,0,0,0,0,0,0,0,1,6,.261,.281,.443,.724,571578,patrickcorbin,Corbin,Left,Patrick Corbin,WSN,5.2,6.16,180.0,101.0,81.0,95.0,0.797,6.2,2.85,10.5,1.65,1.3,0.24,0.392,0.127,0.344,0.411,66.0,101.0,96.0,65.0,103.0,88.0,84.0,99.0,100.0,,,,0.169,0.35,,0.064,-0.69,-0.51,,-2.07,91.8,81.2,80.5,,0.233,0.461,0.397,0.327,0.541,0.121,,,,0.29,0.645,0.4,,,,,,,86.0,102.0,93.0,0.417,-0.89,92.1,0.32,0.463,0.07400000000000001,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/11,12:40 PM.,CLE,HOU,away,Partly Cloudy.,78,669456,1B,4,0,1,1,0,0,0,0,0,1,0,.274,.293,.464,.757,669456,shanebieber,Bieber,Right,Shane Bieber,CLE,3.8,4.83,128.0,101.0,100.0,99.0,0.77,7.52,2.39,8.72,0.98,1.56,0.238,0.395,0.147,0.328,0.42,59.0,93.0,85.0,81.0,103.0,96.0,111.0,107.0,109.0,155.0,104.0,109.0,0.352,0.207,0.137,0.035,0.87,0.84,-1.29,-4.04,91.3,87.2,84.6,82.5,0.18,0.331,0.326,0.257,0.434,0.09300000000000001,0.237,0.368,0.32299999999999995,0.5,0.571,0.083,,,,,,,,,,,,,,,,,,,,,,,,,95.0,94.0,93.0,0.269,0.43,86.5,0.316,0.465,0.293,,,,,,
2023/06/09,7:10 PM.,CLE,HOU,away,Clear.,70,671106,DH,3,0,1,0,0,0,1,0,1,1,2,.275,.295,.463,.758,671106,loganallen,"Allen, L.T.",Left,Logan Allen,CLE,3.81,4.42,125.1,102.0,86.0,100.0,0.773,8.55,3.45,9.12,1.15,1.17,0.247,0.432,0.155,0.337,0.414,60.0,104.0,105.0,82.0,101.0,95.0,108.0,98.0,101.0,,,,0.451,0.247,,0.213,-0.12,-0.74,,1.49,91.4,82.7,79.3,,0.3,0.3,0.368,0.257,0.482,0.177,,,,0.191,0.223,0.33,,,,,,,,,,,,,,,,,,,,,,,,,110.0,97.0,98.0,0.089,-2.1,86.3,0.462,0.692,0.17,,,,,,
2023/06/07,7:08 PM.,TOR,HOU,away,Roof Closed.,68,605135,C,3,0,0,0,0,0,0,0,0,0,1,.273,.289,.468,.757,605135,chrisbassitt,Bassitt,Right,Chris Bassitt,TOR,3.6,4.04,200.0,100.0,92.0,99.0,0.8,8.37,2.66,7.92,1.26,1.12,0.271,0.381,0.165,0.285,0.459,72.0,93.0,91.0,74.0,106.0,98.0,106.0,93.0,102.0,,,,0.093,0.136,,0.065,-3.9,-0.72,,1.71,92.4,84.1,75.6,,0.227,0.636,0.191,0.333,0.652,0.20600000000000002,0.192,0.295,0.318,0.189,0.351,0.10099999999999999,93.0,92.0,100.0,0.126,0.67,70.7,92.0,104.0,98.0,0.393,2.11,91.9,0.22,0.336,0.14400000000000002,78.0,84.0,84.0,0.033,-3.07,82.6,0.375,0.563,0.226,95.0,105.0,102.0,0.153,-1.13,87.8,0.274,0.496,0.253,,,,,,
2023/06/05,7:08 PM.,TOR,HOU,away,Overcast.,68,666201,C,5,1,4,2,0,0,0,0,0,1,0,.284,.300,.486,.786,666201,alekmanoah,Manoah,Right,Alek Manoah,TOR,5.87,6.12,87.1,95.0,89.0,93.0,0.804,8.14,6.08,9.58,1.55,0.92,0.231,0.407,0.134,0.369,0.388,69.0,98.0,89.0,91.0,95.0,92.0,94.0,93.0,96.0,,,,0.29,0.3,,0.128,-2.16,-1.17,,-1.01,92.8,86.3,80.8,,0.239,0.432,0.28600000000000003,0.316,0.592,0.244,,,,0.273,0.432,0.2,,,,,,,92.0,96.0,91.0,0.282,0.68,92.6,0.25,0.379,0.129,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/04,1:11 PM.,LAA,HOU,home,Roof Closed.,73,656288,1B,4,1,2,1,0,1,1,0,0,0,3,.246,.267,.435,.702,656288,griffincanning,Canning,Right,Griffin Canning,LAA,4.32,4.01,127.0,102.0,96.0,101.0,0.734,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,89.0,101.0,101.0,78.0,101.0,93.0,124.0,105.0,110.0,,,,0.348,0.299,,0.213,-0.21,0.1,,1.6,94.7,90.2,88.4,,0.261,0.344,0.34,0.235,0.5,0.28300000000000003,0.271,0.667,0.252,0.213,0.339,0.248,91.0,98.0,103.0,0.134,-0.53,81.8,81.0,95.0,86.0,0.006,-8.61,95.0,0.333,1.333,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023/06/01,7:10 PM.,LAA,HOU,home,Roof Closed.,73,672282,C,3,1,1,0,0,0,1,0,0,0,0,.231,.254,.369,.623,672282,reiddetmers,Detmers,Left,Reid Detmers,LAA,4.48,4.55,148.2,99.0,101.0,99.0,0.749,10.17,3.63,8.54,1.15,0.91,0.223,0.444,0.139,0.362,0.438,92.0,101.0,97.0,87.0,101.0,95.0,124.0,100.0,102.0,,,,0.432,0.319,,0.054,-0.38,0.91,,-2.03,94.3,84.8,88.7,,0.0,0.0,0.267,0.291,0.505,0.212,0.191,0.326,0.28600000000000003,0.242,0.424,0.24600000000000002,93.0,94.0,105.0,0.194,0.14,74.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/31,7:10 PM.,MIN,HOU,home,Roof Closed.,73,686973,C,2,1,1,0,0,1,1,0,0,0,1,.226,.250,.371,.621,686973,louievarland,Varland,Right,Louie Varland,MIN,4.63,4.58,68.0,106.0,99.0,105.0,0.767,9.4,2.25,8.74,2.12,1.12,0.263,0.376,0.082,0.381,0.467,86.0,91.0,95.0,107.0,111.0,110.0,107.0,107.0,107.0,,,,0.427,0.132,,0.113,-0.42,-2.34,,-1.07,95.3,85.9,83.9,,0.22,0.512,0.263,0.267,0.533,0.237,,,,0.267,0.6,0.264,,,,,,,104.0,93.0,94.0,0.009,6.39,95.7,,,,,,,,,,,,,89.0,105.0,102.0,0.319,0.85,89.3,0.25,0.405,0.285,,,,,,
2023/05/29,3:10 PM.,MIN,HOU,home,Roof Closed.,73,543243,C,1,0,0,0,0,0,0,0,0,1,1,.217,.242,.317,.559,543243,sonnygray,"Gray, So",Right,Sonny Gray,MIN,2.79,3.66,184.0,101.0,103.0,104.0,0.759,8.95,2.69,7.63,0.39,1.55,0.255,0.424,0.143,0.3,0.422,84.0,95.0,89.0,105.0,99.0,100.0,122.0,108.0,121.0,,,,0.271,0.205,0.001,0.067,0.61,3.25,-0.41,-0.63,92.9,87.9,84.3,72.9,0.096,0.117,0.413,0.301,0.422,0.16399999999999998,0.257,0.371,0.282,0.27,0.405,0.174,91.0,98.0,101.0,0.168,0.87,79.6,82.0,99.0,94.0,0.157,-0.46,92.8,0.275,0.413,0.177,,,,,,,,,,118.0,102.0,102.0,0.131,1.3,87.6,0.265,0.368,0.278,,,,,,
2023/05/28,1:08 PM.,OAK,HOU,away,Overcast.,59,686610,C,4,1,1,0,0,0,0,0,0,1,3,.220,.246,.322,.568,686610,kenwaldichuk,Waldichuk,Left,Ken Waldichuk,OAK,5.36,4.67,141.0,95.0,91.0,93.0,0.767,8.43,4.53,9.51,1.53,0.99,0.223,0.401,0.155,0.31,0.414,92.0,90.0,88.0,89.0,95.0,92.0,96.0,99.0,100.0,,,,0.543,0.271,,0.166,-0.52,-0.79,,-1.4,93.3,84.2,81.1,,0.218,0.423,0.32799999999999996,0.275,0.493,0.17800000000000002,0.333,0.833,0.0,0.34,0.515,0.374,93.0,77.0,85.0,0.02,-3.62,74.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/23,6:40 PM.,MIL,HOU,away,Clear.,73,607067,C,4,0,0,0,0,0,0,0,0,0,3,.218,.246,.327,.573,607067,colinrea,Rea,Right,Colin Rea,MIL,4.55,4.42,124.2,104.0,89.0,99.0,0.786,7.94,2.74,7.94,1.66,1.16,0.216,0.436,0.123,0.359,0.419,,,,82.0,111.0,99.0,97.0,109.0,109.0,,,,0.193,0.109,,,2.43,-0.31,,,93.2,,83.1,,0.226,0.377,0.36200000000000004,0.135,0.27,0.264,0.242,0.455,0.231,,,,101.0,105.0,105.0,0.079,-0.94,78.8,96.0,105.0,99.0,0.299,0.31,92.6,0.253,0.42,0.136,62.0,96.0,91.0,0.056,-5.76,86.0,0.44,0.84,0.184,87.0,99.0,95.0,0.265,-0.01,86.7,0.245,0.519,0.293,,,,,,
2023/05/22,6:41 PM.,MIL,HOU,away,Partly Cloudy.,69,669203,DH,1,0,0,0,0,0,0,0,0,0,1,.235,.263,.353,.616,669203,corbinburnes,Burnes,Right,Corbin Burnes,MIL,3.39,3.38,193.2,102.0,127.0,107.0,0.736,9.29,3.07,6.55,1.02,1.3,0.21,0.459,0.19,0.29,0.38,82.0,105.0,112.0,,,,144.0,110.0,127.0,,,,,0.085,,0.112,,1.12,,1.07,,89.3,86.0,,0.159,0.275,0.43799999999999994,,,,0.133,0.211,0.488,0.204,0.258,0.306,160.0,104.0,113.0,0.171,1.35,79.8,103.0,97.0,90.0,0.077,-2.42,95.3,0.291,0.564,0.129,,,,,,,,,,127.0,101.0,103.0,0.554,1.51,94.4,0.209,0.34,0.22699999999999998,,,,,,
2023/05/17,7:10 PM.,CHC,HOU,home,Roof Closed.,73,592767,C,4,1,2,0,0,0,0,0,0,0,0,.240,.268,.360,.628,592767,drewsmyly,Smyly,Left,Drew Smyly,CHC,5.0,4.13,142.1,98.0,92.0,95.0,0.755,8.92,3.54,9.3,1.64,0.79,0.229,0.428,0.182,0.31,0.382,,,,,,,,,,105.0,102.0,103.0,,,0.494,,,,-0.09,,,,,78.6,,,,,,,0.229,0.399,0.36,,,,,,,,,,77.0,94.0,88.0,0.389,-1.32,91.9,0.314,0.6,0.17300000000000001,,,,,,,,,,86.0,94.0,82.0,0.117,-0.51,88.6,0.293,0.463,0.21600000000000003,,,,,,
2023/05/14,1:10 PM.,CWS,HOU,away,Overcast.,58,608337,DH,4,1,1,0,0,1,1,0,0,0,1,.217,.250,.348,.598,608337,lucasgiolito,Giolito,Right,Lucas Giolito,- - -,4.88,4.61,184.1,101.0,95.0,101.0,0.737,9.96,3.56,8.25,2.0,0.79,0.262,0.426,0.183,0.343,0.413,99.0,100.0,107.0,84.0,100.0,95.0,107.0,105.0,104.0,,,,0.419,0.282,,0.283,-0.85,-0.25,,-0.2,93.1,80.9,84.0,,0.236,0.438,0.345,0.262,0.546,0.2,0.5,0.5,0.2,0.209,0.442,0.35200000000000004,81.0,76.0,78.0,0.015,-3.72,77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/13,6:16 PM.,CWS,HOU,away,Cloudy.,59,656302,PH,1,0,0,0,0,0,0,0,0,0,1,.214,.250,.286,.536,656302,dylancease,Cease,Right,Dylan Cease,CHW,4.58,4.13,177.0,97.0,115.0,104.0,0.705,10.88,4.02,8.75,0.97,0.92,0.243,0.432,0.173,0.341,0.376,60.0,90.0,78.0,125.0,95.0,103.0,120.0,101.0,108.0,83.0,94.0,99.0,0.432,0.386,0.152,0.03,-0.15,0.4,-1.83,1.0,95.6,74.6,86.3,80.2,0.216,0.339,0.433,0.273,0.436,0.205,0.298,0.538,0.249,0.111,0.111,0.5379999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/10,1:08 PM.,LAA,HOU,away,Partly Cloudy.,69,656288,1B,3,0,1,0,0,0,1,0,0,2,0,.220,.255,.293,.548,656288,griffincanning,Canning,Right,Griffin Canning,LAA,4.32,4.01,127.0,102.0,96.0,101.0,0.734,9.85,2.55,8.57,1.56,1.1,0.239,0.41,0.129,0.382,0.442,89.0,101.0,101.0,78.0,101.0,93.0,124.0,105.0,110.0,,,,0.348,0.299,,0.213,-0.21,0.1,,1.6,94.7,90.2,88.4,,0.261,0.344,0.34,0.235,0.5,0.28300000000000003,0.271,0.667,0.252,0.213,0.339,0.248,91.0,98.0,103.0,0.134,-0.53,81.8,81.0,95.0,86.0,0.006,-8.61,95.0,0.333,1.333,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/08,6:39 PM.,LAA,HOU,away,Clear.,69,663776,C,3,0,0,0,0,0,0,0,0,2,1,.211,.256,.289,.545,663776,patricksandoval,Sandoval,Left,Patrick Sandoval,LAA,4.11,4.7,144.2,97.0,92.0,97.0,0.741,7.96,4.6,9.02,0.75,1.55,0.196,0.427,0.166,0.297,0.414,99.0,98.0,100.0,63.0,94.0,89.0,123.0,100.0,107.0,,,,0.256,0.285,,0.258,-1.22,0.02,,0.3,93.0,83.0,86.5,,0.2,0.5,0.306,0.336,0.507,0.156,0.286,0.286,0.237,0.184,0.33,0.43200000000000005,99.0,96.0,101.0,0.09,0.27,76.5,69.0,97.0,86.0,0.111,0.36,93.2,0.269,0.327,0.129,,,,,,,,,,,,,,,,,,,,,,,,
2023/05/06,6:40 PM.,SEA,HOU,away,Cloudy.,58,594835,C,4,0,0,0,0,0,0,0,0,0,5,.229,.275,.314,.589,594835,marcogonzales,"Gonzales, M",Left,Marco Gonzales,SEA,5.22,5.27,50.0,109.0,87.0,101.0,0.818,6.12,3.24,9.9,0.9,1.16,0.202,0.46,0.129,0.294,0.429,89.0,116.0,105.0,78.0,104.0,96.0,,,,,,,0.366,,,0.302,-1.28,,,1.36,89.0,79.9,,,,,,0.333,0.556,0.124,0.294,0.353,0.135,0.222,0.358,0.295,96.0,108.0,105.0,0.242,1.1,79.3,,,,0.002,6.42,88.8,,,,,,,,,,,,,92.0,104.0,90.0,0.088,-2.98,85.9,0.389,0.667,0.17600000000000002,,,,,,
2023/05/02,7:10 PM.,SF,HOU,home,Cloudy.,76,543101,C,3,0,2,1,0,0,0,0,0,0,0,.258,.306,.355,.661,543101,anthonydesclafani,DeSclafani,Right,Anthony DeSclafani,SFG,4.88,5.16,99.2,99.0,94.0,97.0,0.818,7.13,1.81,9.48,1.35,1.22,0.257,0.387,0.162,0.365,0.417,75.0,92.0,86.0,86.0,88.0,84.0,101.0,97.0,101.0,106.0,109.0,109.0,0.126,0.448,0.05,0.098,-1.8,0.88,-0.59,-1.71,93.1,86.4,87.4,82.2,0.257,0.429,0.26899999999999996,0.306,0.528,0.132,0.16,0.28,0.278,0.344,0.5,0.15,,,,,,,90.0,106.0,99.0,0.277,-0.66,93.1,0.283,0.5,0.11199999999999999,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/26,6:41 PM.,TB,HOU,away,Dome.,72,676534,C,2,0,1,0,0,0,0,0,1,0,0,.214,.273,.286,.559,676534,calvinfaucher,Faucher,Right,Calvin Faucher,TBR,7.01,6.61,25.2,102.0,113.0,104.0,0.777,8.77,4.21,10.87,1.4,1.64,0.268,0.366,0.159,0.329,0.444,,,,,,,132.0,104.0,108.0,,,,,0.296,,,,0.16,,,,,87.2,,0.267,0.4,0.26,,,,0.333,0.333,0.294,,,,90.0,101.0,105.0,0.101,-2.81,84.6,93.0,97.0,98.0,0.288,-2.24,95.0,0.364,0.864,0.182,,,,,,,,,,109.0,102.0,100.0,0.315,-0.08,91.1,0.258,0.29,0.213,,,,,,
2023/04/24,6:40 PM.,TB,HOU,away,Dome.,72,671737,DH,4,0,0,0,0,0,0,0,0,2,0,.192,.233,.269,.502,671737,tajbradley,"Bradley, T",Right,Taj Bradley,TBR,5.59,4.45,104.2,101.0,110.0,105.0,0.775,11.09,3.35,9.11,1.98,0.88,0.268,0.405,0.158,0.392,0.449,,,,131.0,101.0,109.0,,,,,,,0.449,,,,-0.8,,,,96.1,,,,,,,0.277,0.559,0.191,0.169,0.338,0.22399999999999998,,,,88.0,107.0,111.0,0.167,0.04,79.0,,,,0.001,0.0,97.8,,,,,,,0.136,0.62,89.3,0.19,0.333,0.41,106.0,99.0,99.0,0.248,-1.32,88.9,0.312,0.581,0.295,,,,,,
2023/04/21,7:20 PM.,ATL,HOU,away,Overcast.,75,693821,C,4,1,1,1,0,0,0,0,0,0,2,.227,.269,.318,.587,693821,bryceelder,Elder,Right,Bryce Elder,ATL,3.81,4.61,174.2,99.0,80.0,95.0,0.785,6.6,3.25,8.24,0.98,1.68,0.218,0.462,0.113,0.357,0.382,64.0,95.0,91.0,62.0,100.0,86.0,92.0,103.0,107.0,,,,0.134,0.353,,0.137,-1.13,0.97,,1.3,90.7,85.0,82.7,,0.21,0.393,0.337,0.286,0.495,0.19399999999999998,,,,0.188,0.235,0.23600000000000002,,,,,,,82.0,96.0,90.0,0.376,0.01,89.5,0.28,0.402,0.134,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/15,6:09 PM.,TEX,HOU,home,Roof Closed.,73,592351,C,3,1,1,0,0,0,1,0,0,0,2,.222,.273,.278,.551,592351,jongray,"Gray, Jn",Right,Jon Gray,TEX,4.12,4.48,157.1,101.0,97.0,100.0,0.758,8.12,3.09,8.52,1.26,1.1,0.288,0.348,0.157,0.324,0.437,77.0,96.0,97.0,82.0,100.0,92.0,116.0,103.0,109.0,,,,0.424,0.398,,0.116,-1.83,2.33,,1.71,95.7,88.8,87.2,,0.105,0.211,0.324,0.346,0.551,0.179,0.263,0.737,0.27,0.211,0.268,0.213,99.0,90.0,98.0,0.062,-1.69,78.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023/04/12,12:35 PM.,PIT,HOU,away,Sunny.,77,448179,C,3,1,1,0,0,0,1,0,0,0,1,.200,.278,.267,.545,448179,richhill,Hill,Left,Rich Hill,- - -,5.41,5.66,146.1,97.0,94.0,97.0,0.832,7.93,3.57,10.15,1.41,1.01,0.196,0.459,0.14,0.336,0.448,80.0,81.0,80.0,77.0,102.0,94.0,90.0,92.0,97.0,,,,0.342,0.088,0.008,0.023,-0.32,-2.52,-3.65,-0.06,88.4,83.0,71.1,67.1,0.5,0.929,0.125,0.249,0.454,0.218,0.283,0.47,0.174,0.263,0.421,0.037000000000000005,116.0,94.0,103.0,0.354,-1.16,72.0,98.0,101.0,98.0,0.04,2.5,86.1,0.105,0.105,0.226,,,,,,,,,,85.0,97.0,93.0,0.147,-1.27,83.3,0.39,0.701,0.19899999999999998,,,,,,
2023/04/09,1:13 PM.,MIN,HOU,away,Partly Cloudy.,62,641816,C,4,0,2,1,0,0,0,0,0,1,2,.167,.286,.250,.536,641816,tylermahle,Mahle,Right,Tyler Mahle,MIN,3.16,3.23,25.2,106.0,111.0,105.0,0.774,9.82,1.75,7.71,1.75,0.84,0.232,0.348,0.203,0.246,0.359,,,,122.0,104.0,105.0,104.0,101.0,102.0,,,,0.518,0.264,,,1.08,-0.02,,,92.6,,83.8,,0.219,0.313,0.255,0.25,0.455,0.179,,,,,,,,,,,,,,,,,,,,,,100.0,116.0,112.0,0.197,-1.89,84.9,0.211,0.579,0.37200000000000005,44.0,122.0,104.0,0.021,12.66,84.7,,,,,,,,,
2023/04/08,1:12 PM.,MIN,HOU,away,Sunny.,56,657746,PH,1,0,0,0,0,0,0,0,0,1,2,.000,.200,.000,.200,657746,joeryan,Ryan,Right,Joe Ryan,MIN,4.51,3.53,161.2,107.0,99.0,105.0,0.749,10.97,1.89,8.63,1.78,0.63,0.232,0.423,0.147,0.326,0.455,,,,102.0,112.0,108.0,102.0,88.0,94.0,,,,0.569,0.159,,,0.89,-2.12,,,92.3,,80.3,,0.32,0.56,0.24100000000000002,0.24,0.457,0.287,,,,,,,,,,,,,,,,,,,,,,91.0,104.0,102.0,0.272,-0.3,83.9,0.242,0.415,0.213,,,,,,,,,,,,,,,
2023/04/03,7:11 PM.,DET,HOU,home,Clear.,73,571510,C,1,1,0,0,0,0,0,0,0,1,1,.000,.222,.000,.222,571510,matthewboyd,Boyd,Left,Matthew Boyd,DET,5.45,4.24,71.0,98.0,86.0,96.0,0.717,9.25,3.17,8.75,1.39,0.9,0.222,0.394,0.153,0.32,0.379,87.0,97.0,101.0,81.0,102.0,94.0,95.0,95.0,96.0,,,,0.386,0.284,,0.186,-0.64,0.57,,0.56,91.4,80.2,79.6,,0.203,0.338,0.305,0.281,0.509,0.295,0.4,1.0,0.182,0.245,0.367,0.389,90.0,87.0,92.0,0.074,-2.52,73.8,76.0,100.0,90.0,0.07,2.52,90.8,0.207,0.207,0.244,,,,,,,,,,,,,,,,,,,,,,,,
